User-agent: *
Disallow: /_forum/formation-de-culture-et-formation-27074.html
Disallow: /_forum/formation-du-quotcentre-culture-et-formationquot-31279.html
Disallow: /_forum/email.php?id=*
Disallow: /_forum/oublie_pass.php
Disallow: /_forum/inscription.php
Disallow: /_forum/membres.php?id=*
Disallow: /_forum/search.php?action=show_user&user_id=*
Disallow: /_forum/annuaire.php?a=ajout&id=*
Disallow: /_forum/envoi_ami.php?id=*
Disallow: /_private/
Disallow: /_jobs/cv/
Disallow: /_actualites/
Disallow: /_forumpro/
Disallow: /_entraide/
Disallow: /vacances.aventure/
Disallow: /_lesassociations/
Disallow: /_stages/
Disallow: /_infos/
Disallow: /infos/
Disallow: /_public/
Disallow: /php/
Disallow: /_librairie/
Disallow: /_lesinstitutions/
Disallow: /_votresite/
Disallow: /newsletter/

# Ralentis le bot : crawl-delay = nbre de secondes entre chaque requête
#Crawl-delay: 5
