User-agent: *
Disallow: /2014-Rheem-Apprentice-Grants-Expression-Of-Interest
Disallow: /404NotFound
Disallow: /Agents-Login
Disallow: /Agents-Register
Disallow: /Apprentice
Disallow: /Aussie-Cashback-Claim
Disallow: /Debit-Card-Claim
Disallow: /Developertestpage
Disallow: /dial-now
Disallow: /ExampleStylePage
Disallow: /FAQS1stJan2011RECsChangesCopy
Disallow: /FederalGovernmentHouseholdRenewableEnergyBonusSchemeCopy
Disallow: /Feedback
Disallow: /FrontPageFlashContent
Disallow: /Get-A-Quote-Form-Thank-You
Disallow: /High-Octane-Promotion
Disallow: /Homepageinfoportal
Disallow: /Howtofindthemodelnumber
Disallow: /Inside1col
Disallow: /Inside2col
Disallow: /Inside3col
Disallow: /Jacket
Disallow: /KomodoCMSTrainingDocumentation
Disallow: /Landing2col
Disallow: /Landing3col
Disallow: /Landing4col
Disallow: /Login
Disallow: /Logo
Disallow: /Logout
Disallow: /lp-hot-water-systems/online-enquiry--thank-you
Disallow: /NewSouthWalesCopy
Disallow: /NicolesFeedbackForm
Disallow: /NorthernTerritoryCopy
Disallow: /QueenslandCopy
Disallow: /RegisterExpressionofInterest
Disallow: /Registration-Accepted
Disallow: /Request-Received
Disallow: /rheem-link-qld/Online-Enquiry--Thank-You
Disallow: /rheem-link/Online-Enquiry--Thank-You
Disallow: /rheem-link2/Online-Enquiry--Thank-You
Disallow: /Rheem-Stellar-Stainless-Steel-Cashback
Disallow: /Rheemservice
Disallow: /Rugby
Disallow: /Sendenquiry-Old
Disallow: /Service-Request-Received
Disallow: /SiteMap
Disallow: /SmallscaleTechnologyCertificatesSTCsCopy
Disallow: /SouthAustraliaCopy
Disallow: /Spares
Disallow: /StellarStainlessSteelPlumberCashback
Disallow: /Subscribe-To-Newsletter
Disallow: /TasmaniaCopy
Disallow: /Templateexamples
Disallow: /Thanks-for-Contacting-Us
Disallow: /Thanks-For-Your-Feedback
Disallow: /Traininglogin
Disallow: /TransitionfromRECstoSmallscaleTechnologyCertificatesSTCCopy
Disallow: /VictoriaCopy
Disallow: /Water-Heater-Quote
Disallow: /Water-Heater-Quote-Thanks
Disallow: /WesternAustraliaCopy
Disallow: /Xmas-Cashback-Claim
Disallow: /*?printView=$
Sitemap: http://www.rheem.com.au/sitemap.xml
