User-agent: *
Disallow: /download/
Disallow: /video/
Disallow: /css/
Disallow: /font/
Disallow: /fonts/
Disallow: /js/
Disallow: /language/
Disallow: /theme/
Disallow: /theme_images/
Disallow: /webalizer/
Disallow: /roadshow2015/
Disallow: /survey/
Disallow: /reg/
Disallow: /style.css
Disallow: /cls_rss.php
Disallow: /down.php
Disallow: /e-newsletter.php
Disallow: /validate_email.php
Disallow: /confirmation.php
Disallow: /ajaxVideo.php
Disallow: /ajaxProducts.php
Disallow: /ajaxCompare.php
Disallow: /ajaxSearch.php
Disallow: /ajaxFeedback.php



Sitemap: http://www.dahuasecurity.com/sitemap.xml
