User-agent: *
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /install/
Disallow: /manager/

Disallow: /index.php
Disallow: /*main?*
Disallow: /*?searched*
Disallow: /*?site=*
Disallow: /*?start=*
Disallow: /test
Disallow: /&
Disallow: /&*
Disallow: /&gt
Disallow: /*&gt
Disallow: /*&gt*
Disallow: /design
Disallow: /design*
Disallow: /?gt
Disallow: /*?gt
Disallow: /?gt*
Disallow: /*?gt*

Host: supersait.biz
