Crawl-delay: 1.0 
User-agent: *
Disallow: *cc_view*
Disallow: /contact_us/
Disallow: /surveys/
Disallow: /newemployeeconnections/
Disallow: /resources/
Disallow: /search/
Disallow: *print=1*
Disallow: *.css*
Disallow: *.js*
Disallow: *.cgi*
Disallow: *.jpg*
Disallow: *.gif*
Disallow: *.png*
Disallow: *.tif*
Disallow: /sitelib/
Disallow: /vrs/
Disallow: /banking/education_for_bankers/speakers_bureau
Disallow: /publications/print_subscription
Disallow: /publications/education/education_pub_request
Disallow: /publications/single_issue_pub_request
Disallow: /feedback/
Disallow: /blank.html
Disallow: /404
Disallow: /500.html
Disallow: /offsite/
Disallow: /ErrorPages/
