User-agent: *
Disallow: /*?print=*
Disallow: index2.php
Disallow: *.xml
Disallow: /test
Disallow: /mycharleston
Disallow: /inc
Disallow: /uploads
Disallow: /giving-old
Disallow: /generaldocuments
Disallow: /phishing.php
Disallow: /down.php
Disallow: /index2.php
Disallow: /crossdomain.xml
Disallow: /robots.txt
Disallow: /images
Disallow: /install
Disallow: /webprojects
Disallow: /XpressConnect
Disallow: /aapa.cofc.edu
Disallow: /academicaffairs.cofc.edu
Disallow: /acadexperience.cofc.edu
Disallow: /acadmarketing.cofc.edu
Disallow: /accessibility.cofc.edu
Disallow: /accounting.cofc.edu
Disallow: /adacmarketing.cofc.edu
Disallow: /admissions.cofc.edu
Disallow: /advcomm.cofc.edu
Disallow: /advising.cofc.edu
Disallow: /african-american-studies.cofc.edu
Disallow: /african-studies.cofc.edu
Disallow: /american-studies.cofc.edu
Disallow: /archaeology.cofc.edu
Disallow: /art.cofc.edu
Disallow: /arthistory.cofc.edu
Disallow: /artm.cofc.edu
Disallow: /artsmgmt.cofc.edu
Disallow: /asian-studies.cofc.edu
Disallow: /athletics.cofc.edu
Disallow: /attorneyassistance.cofc.edu
Disallow: /attorneyassistance.cofc.edu
Disallow: /auditor.cofc.edu
Disallow: /auxiliaryservices.cofc.edu
Disallow: /avery.cofc.edu
Disallow: /batteryproject.cofc.edu
Disallow: /beams.cofc.edu
Disallow: /bike.cofc.edu
Disallow: /biochemistry.cofc.edu
Disallow: /biology.cofc.edu
Disallow: /bookstore.cofc.edu
Disallow: /bps.cofc.edu
Disallow: /british-studies.cofc.edu
Disallow: /budgetingandpayroll.cofc.edu
Disallow: /businessaffairs.cofc.edu
Disallow: /buysell.cofc.edu
Disallow: /cab.cofc.edu
Disallow: /campusrec.cofc.edu
Disallow: /careercenter.cofc.edu
Disallow: /casa.cofc.edu
Disallow: /catalogs.cofc.edu
Disallow: /cds.cofc.edu
Disallow: /centralstores.cofc.edu
Disallow: /cepe.cofc.edu
Disallow: /chemistry.cofc.edu
Disallow: /childlife.cofc.edu
Disallow: /chrestomathy.cofc.edu
Disallow: /chwriters.cofc.edu
Disallow: /cisternyardmedia.cofc.edu
Disallow: /classics.cofc.edu
Disallow: /clients.vpn.cofc.edu
Disallow: /collegemarketing.cofc.edu
Disallow: /collegemktg.cofc.edu
Disallow: /collegereads.cofc.edu
Disallow: /communication.cofc.edu
Disallow: /comparative-literature-studies.cofc.edu
Disallow: /compsci.cofc.edu
Disallow: /computerscience.cofc.edu
Disallow: /computingarts.cofc.edu
Disallow: /connect2hope.cofc.edu
Disallow: /controller.cofc.edu
Disallow: /controller.cofc.edu.bak
Disallow: /copycenter.cofc.edu
Disallow: /copyright.cofc.edu
Disallow: /cougarcard.cofc.edu
Disallow: /cougarclub.cofc.edu
Disallow: /cougarcountdown.cofc.edu
Disallow: /cougarmedianetwork.cofc.edu
Disallow: /cougarnation.cofc.edu
Disallow: /counseling.cofc.edu
Disallow: /cpb.cofc.edu
Disallow: /crime-law-society-minor.cofc.edu
Disallow: /csl.cofc.edu
Disallow: /currcomm.cofc.edu
Disallow: /datascience.cofc.edu
Disallow: /deanofstudents.cofc.edu
Disallow: /dessade.cofc.edu
Disallow: /digitalscholarship.library.cofc.edu
Disallow: /disabilityservices.cofc.edu
Disallow: /diversity.cofc.edu
Disallow: /dixieplantation.cofc.edu
Disallow: /doccenter.cofc.edu
Disallow: /ecdc.cofc.edu
Disallow: /economic-development.cofc.edu
Disallow: /economics.cofc.edu
Disallow: /ehhp.cofc.edu
Disallow: /ehs.cofc.edu
Disallow: /emarketing.cofc.edu
Disallow: /emergency.cofc.edu
Disallow: /ems.cofc.edu
Disallow: /englanginst.cofc.edu
Disallow: /english.cofc.edu
Disallow: /enrollmentplanning.cofc.edu
Disallow: /environmental-studies.cofc.edu
Disallow: /eop.cofc.edu
Disallow: /eprocure.cofc.edu
Disallow: /espa.cofc.edu
Disallow: /european-studies.cofc.edu
Disallow: /facilitiesplanning.cofc.edu
Disallow: /facultyclub.cofc.edu
Disallow: /facultyfocus.cofc.edu
Disallow: /facultysenate.cofc.edu
Disallow: /familyweekend.cofc.edu
Disallow: /fetc.cofc.edu
Disallow: /film-studies.cofc.edu
Disallow: /finaid.cofc.edu
Disallow: /financialaid
Disallow: /fireandems.cofc.edu
Disallow: /french.cofc.edu
Disallow: /fye.cofc.edu
Disallow: /gender-sexuality-equity.cofc.edu
Disallow: /gened.cofc.edu
Disallow: /geography-minor.cofc.edu
