User-agent: *
Disallow: /index.php
Disallow: /admin/
Disallow: /bcb_eng/
Disallow: /bcb_fre/
Disallow: /bflf_eng/
Disallow: /bflf_fre/
Disallow: /bflv_chi/
Disallow: /bflv_eng/
Disallow: /bflv_fre/
Disallow: /bo/
Disallow: /bsg_fre/
Disallow: /bwt_eng/
Disallow: /bwt_fre/
Disallow: /ezwebin_site_clean/
Disallow: /web13_chi/
Disallow: /web13_eng/
Disallow: /web13_esl/
Disallow: /web13_fre/
Disallow: /web13_ger/
Disallow: /web13_ita/
Disallow: /web13_jpn/
Disallow: /web13_por/
Disallow: /gnbasket/
Disallow: /gntunnel/
Disallow: /gnuser/
Disallow: /rsbasket/
Disallow: /rstunnel/
Disallow: /rsuser/
Disallow: /user/
Disallow: /userotbor/
Disallow: /layout/set/print
Disallow: /Preparer-son-sejour/Nos-produits/Bordeaux-Metropole-City-Pass2
Disallow: /Deposer-un-avis/
Disallow: /fulltext/results/
Disallow: /*.pdf
