User-agent: *

Allow: /
Disallow: /*?*
Disallow: /pacientam.html
Disallow: /ustanovka-breketov.html
Disallow: /samoligirujuschie-brekety.html
Disallow: /sapfirovye-brekety.html
Disallow: /keramicheskie-brekety.html
Disallow: /metallicheskie-brekety.html
Disallow: /vybor-tipa-breket-sistemy.html
Disallow: /istoriya-poyavleniya-breket-sistem.html
Disallow: /ispravlenie-prikusa-u-vzroslyh.html
Disallow: /ispravlenie-prikusa-u-detei.html
Disallow: /ortodonticheskoe-lechenie-detei.html
Disallow: /gigiena-polosti-rta.html
Disallow: /about.html
Disallow: /contact.php
Disallow: /mail.php


Host: skyortho.com.ua
Sitemap: https://skyortho.com.ua/sitemap.xml


