User-agent: *
Disallow: /Admin
Disallow: /videojs
Disallow: /caching
Disallow: /data
Disallow: /fancybox
Disallow: /globalimages
Disallow: /images
Disallow: /newstyles
Disallow: /video
Disallow: /zeit_images
Disallow: /AddImageTag.aspx
Disallow: /Career.aspx
Disallow: /CareerOnline.aspx
Disallow: /Designers.aspx
Disallow: /DownloadFile.aspx
Disallow: /EditTemplate.aspx
Disallow: /Export.aspx
Disallow: /Information.aspx
Disallow: /Locations.aspx
Disallow: /login.aspx
Disallow: /ManageUsers.aspx
Disallow: /Order.aspx
Disallow: /OrderCatalogOnline.aspx
Disallow: /Page.aspx
Disallow: /RedirectPages.aspx
Allow: /

Sitemap: http://www.Flos.com/Sitemap.xml
