User-agent: *

Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /*/downloads/downloadFile/*
Disallow: /*/events-detail/article/*
Disallow: /*/nc/*
Disallow: /*/downloads/showDownloadNotice/*
Disallow: /*/file/download/*
Disallow: /*/fileDirect/*
Disallow: *index.php?id=*
Disallow: */showdownloadnotice/*
Disallow: */showDownloadNotice/*
Disallow: /showdownloadnotice/
Disallow: *showDownloadNotice*
Disallow: /*/showdownloadnotice/
Disallow: /*/showDownloadNotice/
Disallow: *?tx_powermail_pi1%5Baction%5D=confirmation&tx_powermail_pi1%5Bcontroller%5D=Form
Disallow: *tx_powermail_pi1*
