User-agent: *
Allow: /on/demandware.static/Sites-VertuROW-Site/Library-Sites-VertuGlobal/sitemaps/*
Allow: /on/demandware.static/Sites-VertuCN-Site/Library-Sites-VertuGlobal/sitemaps/*
Allow: /on/demandware.static/Sites-VertuNA-Site/Library-Sites-VertuGlobal/sitemaps/*
Disallow: /on/demandware.static/Sites-VertuNA-Site/-/*
Disallow: /on/demandware.static/Sites-VertuROW-Site/-/* 
Disallow: /*/account
Disallow: /*/wishlist
Disallow: /*/cart
Disallow: /*/search
Disallow: /*pmin=
Disallow: /*pmax=
Disallow: /*prefn1=
Disallow: /*prefv1=
Disallow: /*prefn2=
Disallow: /*prefv2=
Disallow: /*start=
Disallow: /*sz=
Disallow: /*srule=
Disallow: /*crefn1=
Disallow: /*crefn2=
Disallow: /contact-us/wechat
Disallow: /collections/exclusive-promotions
Disallow: /collections/complimentary-delivery
Disallow: /hidden-category
Disallow: /vertu-master-catalogue
Disallow: /*/null
Disallow: /*/address-book
Disallow: /*/country
Disallow: /*/wallet
Disallow: /*/billing
Sitemap: http://www.vertu.com/mt/en/sitemap_en_mt.txt
Sitemap: http://www.vertu.com/ru/ru/sitemap_ru_ru.txt
Sitemap: http://www.vertu.com/ru/en/sitemap_en_ru.txt
Sitemap: http://www.vertu.com/gb/en/sitemap_en_gb.txt
Sitemap: http://www.vertu.com/it/it/sitemap_it_it.txt
Sitemap: http://www.vertu.com/it/en/sitemap_en_it.txt
Sitemap: http://www.vertu.com/fr/fr/sitemap_fr_fr.txt
Sitemap: http://www.vertu.com/fr/en/sitemap_en_fr.txt
Sitemap: http://www.vertu.com/de/de/sitemap_de_de.txt
Sitemap: http://www.vertu.com/de/en/sitemap_en_de.txt
Sitemap: http://www.vertu.com/ca/en/sitemap_en_ca.txt
Sitemap: http://www.vertu.com/ca/fr/sitemap_fr_ca.txt
Sitemap: http://www.vertu.com/es/en/sitemap_en_es.txt
Sitemap: http://www.vertu.com/au/en/sitemap_en_au.txt
Sitemap: http://www.vertu.com/nl/en/sitemap_en_nl.txt
Sitemap: http://www.vertu.com/hk/en/sitemap_en_hk.txt
Sitemap: http://www.vertu.com/ro/en/sitemap_en_ro.txt
Sitemap: http://www.vertu.com/sg/zh/sitemap_zh_sg.txt
Sitemap: http://www.vertu.com/sg/en/sitemap_en_sg.txt
Sitemap: http://www.vertu.com/cz/en/sitemap_en_cz.txt
Sitemap: http://www.vertu.com/be/fr/sitemap_fr_be.txt
Sitemap: http://www.vertu.com/be/en/sitemap_en_be.txt
Sitemap: http://www.vertu.com/ch/en/sitemap_en_ch.txt
Sitemap: http://www.vertu.com/ch/de/sitemap_de_ch.txt
Sitemap: http://www.vertu.com/ch/fr/sitemap_fr_ch.txt
Sitemap: http://www.vertu.com/ch/it/sitemap_it_ch.txt
Sitemap: http://www.vertu.com/se/en/sitemap_en_se.txt
Sitemap: http://www.vertu.com/bg/en/sitemap_en_bg.txt
Sitemap: http://www.vertu.com/pl/en/sitemap_en_pl.txt
Sitemap: http://www.vertu.com/fi/en/sitemap_en_fi.txt
Sitemap: http://www.vertu.com/at/en/sitemap_en_at.txt
Sitemap: http://www.vertu.com/at/de/sitemap_de_at.txt
Sitemap: http://www.vertu.com/hu/en/sitemap_en_hu.txt
Sitemap: http://www.vertu.com/pt/en/sitemap_en_pt.txt
Sitemap: http://www.vertu.com/lv/en/sitemap_en_lv.txt
Sitemap: http://www.vertu.com/sk/en/sitemap_en_sk.txt
Sitemap: http://www.vertu.com/dk/en/sitemap_en_dk.txt
Sitemap: http://www.vertu.com/gr/en/sitemap_en_gr.txt
Sitemap: http://www.vertu.com/ie/en/sitemap_en_ie.txt
Sitemap: http://www.vertu.com/no/en/sitemap_en_no.txt
Sitemap: http://www.vertu.com/lt/en/sitemap_en_lt.txt
Sitemap: http://www.vertu.com/ee/en/sitemap_en_ee.txt
Sitemap: http://www.vertu.com/hr/en/sitemap_en_hr.txt
Sitemap: http://www.vertu.com/cy/en/sitemap_en_cy.txt
Sitemap: http://www.vertu.com/si/en/sitemap_en_si.txt
Sitemap: http://www.vertu.com/lu/en/sitemap_en_lu.txt
Sitemap: http://www.vertu.com/mc/fr/sitemap_fr_mc.txt
Sitemap: http://www.vertu.com/global/en/sitemap_en_global.txt
Sitemap: http://www.vertu.com/global/ru/sitemap_ru_global.txt
Sitemap: http://www.vertu.com/global/ar/sitemap_ar_global.txt
Sitemap: http://www.vertu.com/global/de/sitemap_de_global.txt
Sitemap: http://www.vertu.com/global/fr/sitemap_fr_global.txt
Sitemap: http://www.vertu.com/global/it/sitemap_it_global.txt
