User-agent: 008
Disallow: /

user-agent: *
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
#can be changed when we get public/private structure
Allow: /typo3conf/ext/abz_eff_template/layout_main/css/
Allow: /typo3conf/ext/abz_eff_template/layout_main/Stylesheets/
Allow: /typo3conf/ext/abz_eff_template/layout_shopping/Stylesheets/
Allow: /typo3conf/ext/abz_eff_template/layout_shopping/Javascript/
Allow: /typo3conf/ext/abz_eff_template/layout_shopping/Fonts/
Allow: /typo3conf/ext/abz_eff_template/layout_shopping/Images/
Allow: /typo3conf/ext/abz_eff_template/layout_main/js/
Allow: /typo3conf/ext/abz_eff_template/layout_main/images/
Allow: /typo3conf/ext/abz_eff_template/layout_main/Webfonts/
Allow: /typo3conf/ext/abz_eff_template/layout_heiraten/css/
Allow: /typo3conf/ext/abz_eff_template/layout_heiraten/js/
Allow: /typo3conf/ext/abz_eff_template/layout_heiraten/images/
Allow: /typo3conf/ext/abz_eff_template/layout_heiraten/Webfonts/
Allow: /typo3conf/ext/et_bodb/Classes/UserFuncs/ajaxViewLogHandler.php
Allow: /typo3conf/*/Resources/Public/
Allow: /typo3conf/ext/rgsmoothgallery/res/scripts/mootools.js


Disallow: /typo3temp/
#can be changed when using grunt for heiraten and processed images are not
#in typo3temp anymore
Allow: /typo3temp/pics/
Allow: /typo3temp/compressor/
Disallow: /t3lib/
Disallow: /tslib/
Disallow: /test/
Disallow: /showpic.php
