# horster-moeller@vivai.de

User-Agent: *
Disallow: *?q=*
Disallow: /lift/
Disallow: /statistics/
Disallow: /lexikon/
Disallow: /t3lib/       
Disallow: /typo3/        
Disallow: /typo3conf/       
Disallow: /typo3temp/   
Disallow: /fileadmin/templates/ 


# AdSense-Crawler für Google-Anzeigen nicht blockieren (Jira KLINIKEN-1102):
User-agent: Mediapartners-Google
Allow: /

# Google benötigt seit dem Update im Juli 2015 Zugriff auf javascript und css:
#Googlebot
User-agent: Googlebot
Allow: *.css
Allow: *.js
