User-agent: *
Disallow: /1/
Disallow: /buy/
Disallow: *?print=*
Disallow: /error.aspx?
Disallow: /rohscertificate.aspx
Disallow: /rohscertificate
Disallow: /Basket.aspx
Disallow: /Basket
Disallow: /OrderLogin.aspx
Disallow: /AdvancedSearch.aspx
Disallow: /login.aspx
Disallow: /recoverpassword.aspx
Disallow: /ParametricSearch.aspx?
Disallow: /myaccount
Disallow: /checkout
Disallow: /signin
Disallow: /advancedSearch.aspx
Disallow: /advancedsearch.aspx
Disallow: /productinfo.aspx
Disallow: /productInfo.aspx
Disallow: /advancedSearch
Disallow: /advancedsearch
Disallow: /productinfo
Disallow: /productInfo
Disallow: /sku.aspx
Disallow: /sku
Disallow: /NoResults.aspx
Disallow: /NoResults
Disallow: /UpdatePersonalDetails.aspx
Disallow: /myorders.aspx
Disallow: /myorders
Disallow: /MyOrders.aspx
disallow: /Search
Disallow: /search
disallow: /NewProducts
disallow: /newproducts
disallow: /clearance
disallow: /Clearance
disallow: /specialoffers
disallow: /SpecialOffers
Disallow: /*?filterSearchScope*
Disallow: /daler-rowney-education-system-3-acrylic-paints-563094
Disallow: /daler-rowney-education-system-3-acrylic-paint-titanium-white-500ml-06-8800
Disallow: /daler-rowney-education-system-3-acrylic-paint-mars-black-500ml-06-8801
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Sap-Green-06-8862
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Burnt-Sienna-06-8869
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Emerald-06-8859
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Oxide-Chromium-Gree-06-8864
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Flesh-Tint-06-8865
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Warm-Grey-06-8875
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Zinc-Mixing-White-06-8876
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Silver-Imit-06-8878
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Raw-Umber-06-8871
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Titanium-White-06-8877
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Metallic-Green-06-8883
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Naples-Yellow-06-8866
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Payne-s-Grey-06-8872
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Mars-Black-06-8873
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Cobalt-Blue-Hue-06-8854
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Hookers-Green-06-8863
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Cadmium-Yellow-Deep-06-8841
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Cadmium-Orange-Ligh-06-8842
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Cadmium-Orange-Hue-06-8843
Disallow: /Daler-Rowney-Education-System-3-Acrylic-Paint-Phthalo-Blue-500ml-06-8833
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Crimson-06-8848
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Purple-06-8849
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Deep-Violet-06-8850
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Phthalo-Green-06-8858
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Pale-Olive-Green-06-8861
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Yellow-Ochre-06-8867
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Raw-Sienna-06-8868
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Burnt-Umber-06-8870
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Prussian-Blue-Hue-06-8851
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Phthalo-Blue-06-8852
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Phthalo-Turquoise-06-8857
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Leaf-Green-06-8860
Disallow: /Daler-Rowney-Education-System-3-Acrylic-Paint-Mars-Black-2-25L-06-8837
Disallow: /Daler-Rowney-Education-System-3-Acrylic-Paint-Raw-Umber-500ml-06-8830
Disallow: /Daler-Rowney-Education-System-3-Acrylic-Paint-Coeruleum-500ml-06-8832
Disallow: /Daler-Rowney-Education-System-3-Acrylic-Paint-Cobalt-Blue-2-25L-06-8838
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-500ml-Process-Black-06-8840
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Cadmium-Scarlet-Hue-06-8844
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Cadmium-Red-Hue-06-8846
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-500ml-Fluorescent-Orange-06-8839
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Vermilion-Hue-06-8845
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Cadmium-Red-Deep-Hu-06-8847
Disallow: /Daler-Rowney-Education-System-3-Acrylic-Paint-Lemon-Yellow-2-25L-06-8834
Disallow: /Daler-Rowney-Education-System-3-Acrylic-Paint-Titanium-White-2-25L-06-8835
Disallow: /Daler-Rowney-Education-System-3-Acrylic-Paint-Cadmium-Red-2-25L-06-8836
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Ultramarine-06-8853
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Coeruleum-Blue-Hue-06-8855
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Process-Cyan-06-8856
Disallow: /Daler-Rowney-Education-System-3-Original-Acrylic-Paint-250ml-Process-Black-06-8874
