User-agent: *

# Non-seo URL
Disallow: /webapp/wcs/stores/servlet/AjaxOrderItemDisplayView*
Disallow: /webapp/wcs/stores/servlet/UserRegistrationForm*
Disallow: /webapp/wcs/stores/servlet/OWPriceView*
Disallow: /webapp/wcs/stores/servlet/AjaxDefaultStoreLocatorResolveCmd*
Disallow: /webapp/wcs/stores/servlet/OWIntelligentOfferJS*
Disallow: /webapp/wcs/stores/servlet/CategoryNavigationResultsBusinessView*
Disallow: /webapp/wcs/stores/servlet/OWIntelligentOffer*
Disallow: /webapp/wcs/stores/servlet/AjaxCategoryNavigationResultsBusinessView*
Disallow: /webapp/wcs/stores/servlet/OWGetProductRecsSettingJson*
Disallow: /webapp/wcs/stores/servlet/OfficeworksSA/Api/ProductSubstitutions.jsp*
Disallow: /webapp/wcs/stores/servlet/BVSubmissionRedirect*
Disallow: /webapp/wcs/stores/servlet/OWStoreLocatorCmd*
Disallow: /webapp/wcs/stores/servlet/GetInventory*

# Customer specific urls
Disallow: /shop/ResetPasswordGuestErrorView*
Disallow: /information/track-and-trace*

# Excluded seo URLs
Disallow: /shop/officeworks/pre-order
Disallow: /shop/officeworks/hidden
Disallow: /shop/CategoryDisplay?*

# Old mobile & desktop urls
Disallow: /v1/*
Disallow: /shop/m20ProductDisplayView*
Disallow: /shop/m20CategoriesDisplayView*
Disallow: /shop/mobile/*
Disallow: /webapp/wcs/stores/servlet/m20ProductDisplayView*
Disallow: /webapp/wcs/stores/servlet/m20CategoriesDisplayView*

# Old campaigns
Disallow: /campaigns/queensland-government
Disallow: /campaigns/reiv
Disallow: /campaigns/printer*
Disallow: /campaigns/business-account*
Disallow: /campaigns/warnambool
Disallow: /campaigns/warragul
Disallow: /campaigns/tica
Disallow: /campaigns/hhubb
Disallow: /campaigns/snap-on
Disallow: /campaigns/reit
Disallow: /campaigns/cms
Disallow: /campaigns/snooze
Disallow: /campaigns/cqld
Disallow: /campaigns/reisa
Disallow: /campaigns/drummond-golf
Disallow: /campaigns/tla
Disallow: /campaigns/elaa
Disallow: /campaigns/cpa
Disallow: /campaigns/vcoss
Disallow: /campaigns/reiv
Disallow: /campaigns/owrestc
Disallow: /campaigns/firstnational
Disallow: /campaigns/acavic
Disallow: /campaigns/ccawa
Disallow: /preview*

# Sitemap
Sitemap: https://www.officeworks.com.au/sitemap.xml
