User-agent: *
Disallow: /registration/
Disallow: /uk/registration/
Disallow: /de/registration/
Disallow: /cn/registration/
Disallow: /nl/registration/
Disallow: /fr/registration/
Disallow: /au/registration/
Disallow: /Wizard/
Disallow: /ProductPDF/
Disallow: /PDF_static/
Disallow: /support/search/
Disallow: /dev/
Disallow: /us/dev/
Disallow: /uk/dev/
Disallow: /de/dev/
Disallow: /au/dev/
Disallow: /cn/dev/
Disallow: /*/dev/
Disallow: /us/search?text=
Disallow: /uk/search?text=
Disallow: /de/search?text=
Disallow: /au/search?text=
Disallow: /cn/search?text=
Disallow: /us/business/enterprise‎
Disallow: /us/business
Disallow: /us/c/WebEnterprise
Disallow: /cn/business/enterprise‎
Disallow: /cn/business
Disallow: /cn/c/WebEnterprise
Disallow: /de/business/enterprise‎
Disallow: /de/business
Disallow: /de/c/WebEnterprise
Disallow: /uk/business/enterprise‎
Disallow: /uk/business
Disallow: /uk/c/WebEnterprise
Disallow: /au/business/enterprise‎
Disallow: /au/business
Disallow: /au/c/WebEnterprise
Disallow: /*?q=
Disallow: /us/support-search?search=
Disallow: /*?search=
