User-agent: *
Disallow: /*hotspots-at-csu?
Disallow: /*right-column-content
Disallow: /AAC-FOLDERS/
Disallow: /about/important-dates/closing-dates
Disallow: /about/legal/terms-and-conditions
Disallow: /acad_sec/committees/radiation/
Disallow: /all-email-addresses/
Disallow: /anet
Disallow: /apply/adpp-bridging-program
Disallow: /apply/keep-adpp-active
Disallow: /apply/your-offer
Disallow: /arj
Disallow: /batcall
Disallow: /C/Documents and Settings
Disallow: /campus/orange/
Disallow: /cgi-bin/
Disallow: /cgi-pub/
Disallow: /ci
Disallow: /Common/
Disallow: /complex/
Disallow: /complex_systems
Disallow: /copyright/csuonly/
Disallow: /courses/AAC-FOLDERS
Disallow: /courses/associate-degree-in-policing-practice/*
Disallow: /courses/associate-degree-in-policing-practice/adpp
Disallow: /courses/fees-and-costs/help-with-costs/laptop-subsidy
Disallow: /courses/pg/
Disallow: /courses/shared-content
Disallow: /courses/ug/
Disallow: /courses/police-recruitment
Disallow: /courses/university-certificate-in-workforce-essentials/.*
Disallow: /courses/university-certificate-in-workforce-essentials/about-the-course
Disallow: /courses/university-certificate-workforce-essentials/study-cost
Disallow: /courses/university-certificate-workforce-essentials/course-structure
Disallow: /courses/university-certificate-in-workforce-essentials/faqs
Disallow: /courses-old
Disallow: /courses-old/
Disallow: /D/AAC-FOLDERS
Disallow: /de/
Disallow: /dean-of-students
Disallow: /distance-education
Disallow: /distance-education/scholarships-and-help-with-costs/laptop-subsidy
Disallow: /division/academic-support/indigenous-services
Disallow: /division/academic-support/pathways
Disallow: /division/academic-support/fye
Disallow: /division/celt
Disallow: /division/deanstud/
Disallow: /division/deputyvc/acad/committees/information-and-learning-systems-committee/
Disallow: /division/deputyvc/admin
Disallow: /division/dit/compshop/
Disallow: /division/dit/bpo
Disallow: /division/dit/psc
Disallow: /division/dit/forms/feedback/
Disallow: /division/dit/online-forms/csu-replay-learning-and-teaching-registration-form
Disallow: /division/dit/services/service-catalogue/blackberry/
Disallow: /division/dit/services/service-catalogue/for-staff/collaboration-communications/blackberry.htm
Disallow: /division/dit/services/service-catalogue/ipass/
Disallow: /division/dit/services/service-catalogue/p-drive-archiving/
Disallow: /division/facilitiesm/about/staff-only
Disallow: /division/finserv/
Disallow: /division/finserv-old/
Disallow: /division/healsafe/
Disallow: /division/internat/Utilities/agents.htm
Disallow: /division/landt/flexible-learning
Disallow: /division/library/about/library-staff-resources/
Disallow: /division/library/find-info/databases/
Disallow: /division/library-old/
Disallow: /division/library-old/.*
Disallow: /division/marketing/
Disallow: /division/marketing-old/
Disallow: /division/marketing-old/.*
Disallow: /division/oir/staff-resources/teqsa/
Disallow: /division/oli
Disallow: /division/psc2
Disallow: /division/regist/minutes/mexe0904.doc
Disallow: /division/studserv/my-life/residences/downloads/restricted/
Disallow: /division/studserv/my-support/counsell/staff/
Disallow: /faculty/arts
Disallow: /faculty/arts/cappe/
Disallow: /faculty/arts/commun/.*
Disallow: /faculty/arts/communication-creative-industries/research/.*
Disallow: /faculty/arts/communication-creative-industries/students/.*
Disallow: /faculty/arts/humss/.*
Disallow: /faculty/arts/vpa/.*
Disallow: /faculty/arts/vpa/television
Disallow: /faculty/business/cdc.*
Disallow: /faculty/business/comp-math/cnap.*
Disallow: /faculty/business/ontario
Disallow: /faculty/pep/.* 
Disallow: /faculty/science/cmhealth/creative.*
Disallow: /faculty/science/cmhealth/facilities/allied-health-clinic
Disallow: /faculty/science/cmhealth/research/survey-monkey/
Disallow: /faculty/science/cmhealth/Vietnam.*
Disallow: /faculty/science/equine-film-library
Disallow: /faculty/science/medicine
Disallow: /faculty/science/ontario
Disallow: /faculty/science/savs/current-students/
Disallow: /faculty/science/saws/equine
