# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /account/
Disallow: /ajax/
Disallow: /cart/
Disallow: /redirect
Disallow: /rx/
Disallow: /*.php
Disallow: /p/
Disallow: /events

Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-base.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-city-2.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-city-3.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-city-4.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-city-5.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-city.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-event-2.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-event-3.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-event.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-highlights.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-venue-2.xml
Sitemap: https://www.reservix.de/portal/www.reservix.de/sitemaps/sitemap-venue.xml
