User-agent: *
Disallow: /articles/pdfmagazine/
Disallow: /captcha/imagesrc.aspx
Disallow: /chatrooms/chat.aspx
Disallow: /editorial/article.asp
Disallow: /editorial/pdfisslist.asp
Disallow: /editorial/PrntArticle.asp
Disallow: /Editorial/UserReviews/Entry.asp
Disallow: /forms/
Disallow: /info/privacy.aspx
Disallow: /info/legal.aspx
Disallow: /input/
Disallow: /offer/
Disallow: /personalLibrary/
Disallow: /secure/
Disallow: /support/specialFeatures.asp
Disallow: /support/changepass.asp
Disallow: /idealbb/
Disallow: /RulesOfBuyMyStuff.asp
Disallow: /RulesOfTheForum.asp
Disallow: /keyword.asp
Disallow: /weblogarchive.asp
Disallow: /Registration
Disallow: /registration
Disallow: /Subscription
Disallow: /subscription
Disallow: /SpecialFeatures
Disallow: /specialfeatures
Disallow: /Account
Disallow: /account
Disallow: /forum/admin
Disallow: /forum/addpost.aspx
Disallow: /forum/addpostajax.ashx
Disallow: /forum/addprivatemsg.aspx
Disallow: /forum/ajaxuserautocomplete.ashx
Disallow: /forum/ajaxutils.ashx
Disallow: /forum/allusers.aspx
Disallow: /forum/captchaimage.ashx
Disallow: /forum/editprofile.aspx
Disallow: /forum/forumgroups.aspx
Disallow: /forum/getforumicon.ashx
Disallow: /forum/logout.aspx
Disallow: /forum/messagesajax.ashx
Disallow: /forum/mysubscriptions.aspx
Disallow: /forum/privateinbox.aspx
Disallow: /forum/renewsession.ashx
Disallow: /forum/smilies.htm
Disallow: /forum/updatedtopics.aspx
Disallow: /forum/users.aspx





Sitemap: http://www.computerpoweruser.com/sitemaps/comsitemap.xml
