User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /bayareaservicerally/
Disallow: /boston­marathon/
Disallow: /chapter­member/
Disallow: /investor2014/
Disallow: /msumun/
Disallow: /community­profile/
Disallow: /expense­report/
Disallow: /staging-burkina-fundraiser
Disallow: /ip­kpis/
Disallow: /salesforce­request/
Disallow: /staff­resources/
Disallow: /membership/
Disallow: /trek­application/
Disallow: /hours/
Disallow: /wp-content/uploads/2013/12/Program-Coordinator-IL.pdf
Disallow: /buildon-chapter-donor-match/
Disallow: /trek-close-out/
Disallow: /trek-incident/
Disallow: /trek-interest/
Disallow: /trek-scheduling/
Disallow: /ypn/
Disallow: /yp-board-application/
Disallow: /amazon/
Disallow: /the-bay-area/
Disallow: /2014/11/givingtuesday-show-support-buildon/
Disallow: /servicematters2014/
Disallow: /bay-treks/
Disallow: /chicago-citizen/
Disallow: /test-holiday-campaign/
Disallow: /stronger-together-donation-page/
Disallow: /stronger-together-donation-thank-you/
Disallow: /stronger-together-rf
Disallow: /stronger
Disallow: /newsletter
Disallow: /global-education-crisis-facts/
Disallow: /katharine-mcphee-soulou-burkina-faso/
Disallow: /community-teams/
Sitemap: http://www.buildon.org/sitemap.xml
