



User-agent: *

Disallow: /registration/
Disallow: /account/
Disallow: /login/

Disallow: /mortgage-center/
Disallow: /admin/
Disallow: /maps/homegain/
Disallow: /email/friend/
Disallow: /footer_pages/locale.jsp*
Disallow: /maps/level2/index.jsp

Disallow: /homes/for-sale/search/sortupdate
Disallow: /homes/for-sale/search/locate
Disallow: /homes/for-sale/search/locate-redirect

Disallow: /homes/for-sale/search-results/async/agent_spotlight
Disallow: /homes/for-sale/search/*/proximity*

Disallow: /ac/*
Disallow: /avm*
Disallow: /xhr/*

Disallow: /property/*/share-facebook
Disallow: /property/*/share-twitter
Disallow: /property/*/share-google
Disallow: /property/*/share
Disallow: /property/saveHome/
Disallow: /property/*/schools_overlay
Disallow: /property/*/sold_homes_overlay
Disallow: /property/*/photos_overlay
Disallow: /property/*/local_info_overlay
Disallow: /property/*/maps_overlay
Disallow: /property/*/pf*

Sitemap: https://www.era.com/homes/for-sale/search/site_map_index.xml

Sitemap: https://www.era.com/sitemap_brokers_index.xml


Sitemap: https://www.era.com/homes-for-sale/abilene-ks/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/adel-ga/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/adrian-mi/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/akron-oh/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/albany/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/albany-ga/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/albert-lea-mn/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/albuquerque/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/alexandria-la/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/alexandria-mn/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/allegan-county-mi/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/allegany-county-ny/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/allen-parish-la/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/allendale-sc/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/allentown/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/amarillo-tx/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/amelia-island/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/anaconda-mt/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/ann-arbor-mi/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/anniston-al/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/antelope-valley/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/antrim-county-mi/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/arcadia-fl/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/arkadelphia-ar/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/aroostook-me/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/asheville-nc/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/aspen-co/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/astoria-or/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/athens-ga/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/athens-oh/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/athens-tn/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/athens-tx/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/atlanta/sitemap_homes_by_city_index.xml
Sitemap: https://www.era.com/homes-for-sale/auburn-al/sitemap_homes_by_city_index.xml
