User-agent: *
Disallow: /blueprint/js

#SOSCM-1894
Disallow: /sos-verbund-ammersee-lech/kontakt/ansprechpartner
Disallow: /portal/aktuelles/-hier-bekomme-ich-unterstuetzung--171492
Disallow: /kinderdorf-berlin/aktuelles-berlin/-hier-bekomme-ich-unterstuetzung--171492
Disallow: /kinderdorf-saar/aktuelles/-ohne-deutsch-kommt-ihr-nicht-weiter--172484
Disallow: /portal/aktuelles/-ohne-deutsch-kommt-ihr-nicht-weiter--172484
Disallow: /kinderdorf-saar/aktuelles/neuigkeiten/-ohne-deutsch-kommt-ihr-nicht-weiter--172484
Disallow: /kinderdorf-zwickau/sos-muetterzentrum-zwickau/muetterzentrum-zwickau-fit-72320
Disallow: /portal/aktuelles/quilt-fuer-jedes-kind-51966
Disallow: /portal/spende/patenschaft/weitere-moeglichkeiten-regelmaessig-spenden/ehrenamtlich-engagieren/selbst-aktiv-werden/qulit-fuer-jeses-kind-29406
Disallow: /kinderdorf-schwarzwald/aktuelles/qulit-fuer-jeses-kind-29406
Disallow: /portal/aktuelles/20-erfolgsjahre-135956
Disallow: /kinderdorf-zwickau/aktuelles-kinderdorf-zwickau/20-erfolgsjahre-135956
Disallow: /dorfgemeinschaft-hof-bockum/aktuelles/30-jahre-sos-hof-bockum---tag-der-offenen-tuer-167218
Disallow: /portal/aktuelles/30-jahre-sos-hof-bockum---tag-der-offenen-tuer-167218
Disallow: /portal/aktuelles/30-jahre-und-kein-bisschen-leise--139036
Disallow: /kinderdorf-saarbruecken/news-saarbruecken/30-jahre-und-kein-bisschen-leise--139036
Disallow: /kinderdorf-augsburg/aktuelles/5-jahre-sos-familienzentrum-im-stadtteil-hochfeld-171618
Disallow: /kinderdorf-augsburg/aktuelles/newsletter-sos-augsburg/5-jahre-sos-familienzentrum-im-stadtteil-hochfeld-171618
Disallow: /beratungsstelle-landsberg/aktuelles/news/5-jahre--erfolgsmodell-landsberger-eltern-abc-100914
Disallow: /fruehfoerderung-landsberg/aktuelles/5-jahre--erfolgsmodell-landsberger-eltern-abc-100914
Disallow: /portal/aktuelles/adventsfreude-im-roten-rathaus-137884
