User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /calendrier/action~posterboard/
Disallow: /calendrier/action~agenda/
Disallow: /calendrier/action~oneday/
Disallow: /calendrier/action~month/
Disallow: /calendrier/action~week/
Disallow: /calendrier/action~stream/
Disallow: /calendrier/action~undefined/
Disallow: /calendrier/action~http:/
Disallow: /calendrier/action~default/
Disallow: /calendrier/action~poster/
Disallow: /calendrier/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
