# This virtual robots.txt file was created by the Virtual Robots.txt WordPress plugin: https://www.wordpress.org/plugins/pc-robotstxt/
User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-includes/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Disallow: /trackback/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/uploads/*.pdf
Disallow: /wp-content/uploads/*.xls
Disallow: /wp-content/uploads/*.doc
Disallow: /wp-content/uploads/*.xlsx
Disallow: /wp-content/uploads/*.docx

Sitemap: http://www.zinc.org/sitemap_index.xml
