

User-agent: *


Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/

Disallow: https://youngminds.org.uk/contact-us/general-enquiries/
Disallow: https://youngminds.org.uk/contact-us/training-enquiries/
Disallow: https://youngminds.org.uk/contact-us/fundraising-enquiries/
Disallow: https://youngminds.org.uk/contact-us/recruitment-enquiries/
Disallow: https://youngminds.org.uk/contact-us/open-access-training-enquiries/
Disallow: https://youngminds.org.uk/thank-you-for-registering/
Disallow: https://youngminds.org.uk/page-not-found/
Disallow: https://youngminds.org.uk/thank-you-for-your-donation/
Disallow: https://youngminds.org.uk/thank-you-for-your-purchase/
Disallow: https://youngminds.org.uk/thank-you-for-your-enquiry/
Disallow: https://youngminds.org.uk/thank-you-for-signing-up/

