User-agent: *

Disallow: /admin/
Disallow: /home/
Disallow: /support/
Disallow: /settings/
Disallow: /activity/
Disallow: /payments/
Disallow: /new-enquiry/
Disallow: /view-ticket/
Disallow: /enquiries/
Disallow: /notifications/
Disallow: /user-reviews/
Disallow: /deactivate/
Disallow: /logout/
Disallow: /support-contact-us/
Disallow: /refer-quidco/
Disallow: /visit/
Disallow: /*?mobile_site
Disallow: /*?qvp
Disallow: /*?utm
Disallow: /visit-prep/
Disallow: /mobile-visit/
Disallow: /twitter-refer/
Disallow: /facebook-refer/
Disallow: /facebook-auth/
Disallow: /ajax/
Disallow: /static/
Disallow: /activity-summary/
Disallow: /bespoke-promotions/
Disallow: /change-communication-preferences/
Disallow: /complaints/
Disallow: /complete-profile/
Disallow: /complete-profile-finish/
Disallow: /email-referral/
Disallow: /follow-merchant/
Disallow: /fraud-protection/
Disallow: /highest-cashback-guarantee-claim/
Disallow: /opinions/
Disallow: /rewards/
Disallow: /transaction-verification/
Disallow: /verify-insurance-purchase/

Sitemap: https://www.quidco.com/xml-sitemap
Sitemap: https://www.quidco.com/discover/sitemap.xml
