# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file

User-agent: *
Disallow: /images/content/226/
Disallow: /images/content/218/
Disallow: /attachments/142/
Disallow: /attachments/142/Gesch__ftsverteilungsplan.pdf
Disallow: /attachments/705/intern.pdf
Disallow: /attachments/721/
Disallow: /attachments/721/Organigramm_vom_Dez._2010.pdf
Disallow: /attachments/780/
Disallow: /attachments/780/Organigramm_vom_Mai_2011.pdf
Disallow: /attachments/839/
Disallow: /attachments/839/Organigramm.pdf
