User-agent: *
Disallow: /imgs/

# CDL Web Archive Services bot

User-Agent: cdlwas_bot
# http://amphibiaweb.org/amazing_amphibians/index.html 
Disallow: /amazing_amphibians/

User-Agent: cdlwas_bot
# http://amphibiaweb.org/resources/id.html
Disallow: /resources/id.html

User-Agent: cdlwas_bot
# all sound and video files
Disallow: /sounds/


# Does not work:
# User-Agent: cdlwas_bot
# iucn account: http://amphibiaweb.org/cgi/amphib_query?where-genus=Ensatina&where-species=eschscholtzii&account=iucn
# Disallow: /cgi/*account=iucn$
# Disallow: /cgi-bin/*account=iucn$
# eol account: http://amphibiaweb.org/cgi/amphib_query?where-genus=Amietophrynus&where-species=maculatus&account=eol
# Disallow: /cgi/*account=eol$
# Disallow: /cgi-bin/*account=eol$

