User-agent: *
Disallow: /impressum/index.htm
Disallow: /*tinc
Disallow: /umfrage/index.htm
Disallow: /umfrage/umfrage_airlines.htm
Disallow: /umfrage/umfrage_ausfluege.htm
Disallow: /umfrage/umfrage_hotels.htm
Disallow: /emirate_news.htm
Disallow: /newsletter/index.htm
Disallow: /zlatko.htm
Disallow: /wetter.htm
Disallow: /postkarten.htm
Disallow: /dubai_kalender.htm
Disallow: /burjalarab.htm
Disallow: /index_news.htm
Disallow: /news_aus_dubai/dubai_news_19-08-04.htm
Disallow: /news_aus_dubai/dubai_news_30-07-04.htm
Disallow: /community/phpBB2/
Disallow: /news_aus_dubai/dubai_news_02-04-08_the_world_deutschland.htm
Disallow: /news_aus_dubai/dubai_news_23-10-04.htm
Disallow: /news_aus_dubai/dubai_news_30-09-05.htm
Disallow: /news_aus_dubai/dubai_news_29-08-07_dubai_world_mgm_las_vegas.htm
Disallow: /news_aus_dubai/dubai_news_05-11-07_maybach.htm
Disallow: /news_aus_dubai/dubai_news_09-11-07_fingerabdruck_von_sheikh_mohammed_15_millionen_dollar_versteigert.htm
Disallow: /news_aus_dubai/dubai_news_30-11-07_schumi_becker_tower_dubai.htm
Disallow: /news_aus_dubai/dubai_news_23-10-07_condor_lufthansa_erhoehen_frequenzen_nach_dubai.htm
Disallow: /news_aus_dubai/dubai_news_10-09-08_dubai_jobs.htm
Disallow: /news_aus_dubai/dubai_news_14-07-08_karl_lagerfeld_dubai.htm
Disallow: /news_aus_dubai/dubai_news_10-04-08_kronprinz_kauft_kamel.htm
Disallow: /news_aus_dubai/dubai_news_19-08-08_neue_flugverbindung_stuttgart_dubai_geplant.htm
Disallow: /news_aus_dubai/dubai_news_05-02-08_tiger_woods_gewinnt_dubai_desert_classic.htm
Disallow: /news_aus_dubai/dubai_news_26-02-08_palazzo_dubai.htm
Disallow: /news_aus_dubai/dubai_news_26-05-08_tamani_suites_ausverkauft.htm
Disallow: /news_aus_dubai/dubai_news_27-08-08_the_harbour_hotel_residence_dubai.htm
Disallow: /news_aus_dubai/dubai_news_26-07-08_billigflug_nach_dubai.htm
Disallow: /news_aus_dubai/dubai_news_03-05-08_teuerster_cocktail_der_welt.htm
Disallow: /news_aus_dubai/dubai_news_02-09-08_atlantis_dubai_restaurants.htm
Disallow: /hotel/ibis_world_trade_centre_dubai.htm
Disallow: /news_aus_dubai/dubai_news_14-04-08_beckham_verschenkt_villa_in_dubai.htm
Disallow: /news_aus_dubai/dubai_news_24-01-05.htm
Disallow: /news_aus_dubai/dubai_news_06-02-04.htm
Disallow: /news_aus_dubai/dubai_news_22-01-05.htm
Disallow: /news_aus_dubai/dubai_news_30-07-05.htm
Disallow: /news_aus_dubai/dubai_news_09-02-08_etihad_fruehbucherpreise.htm
Disallow: /news_aus_dubai/dubai_news_06-04-08_emirates_airbus_380_hamburg_vorbereitung.htm
Disallow: /news_aus_dubai/dubai_news_28-01-08_austrian_airlines_dubai.htm
Disallow: /news_aus_dubai/dubai_news_22-07-08_jumeirah-living-world-trade-center-residence.htm
Disallow: /news_aus_dubai/dubai_news_20-06-08_bauende_burj_dubai.htm
Disallow: /news_aus_dubai/dubai_news_21-04-08_burj_dubai.htm
Disallow: /news_aus_dubai/dubai_news_13-06-08_dubai_springbrunnen.htm
Disallow: /news_aus_dubai/dubai_news_10-05-08_palm_jebel_ali.htm
Disallow: /bildergalerie/index01.htm
Disallow: /news_aus_dubai/dubai_news_02-06-07.htm
Disallow: /news_aus_dubai/dubai_news_24-03-05.htm
Disallow: /news_aus_dubai/dubai_news_18-11-07_vereinigte_arabische_emirate.htm
Disallow: /news_aus_dubai/dubai_news_22-11-07_golfturnier.htm
Disallow: /news_aus_dubai/dubai_news_27-11-07_dubai_international_capital_sony.htm
Disallow: /shopping.htm
Disallow: /news_aus_dubai/dubai_news_01-04-04.htm
Disallow: /holidayinn.htm
Disallow: /news_aus_dubai/dubai_news_03-10-07_iberotel_Miramar_Al_Aqah.htm
Disallow: /news_aus_dubai/dubai_news_26-10-07_sheikh_mohammed_bin_rashid_al_maktoum.htm
Disallow: /gewinnspiel/index.htm
Disallow: /download/burj.pdf
Disallow: /news_aus_dubai/dubai_news_19-12-07_moevenpick_luxusappartements_dubai.htm
Disallow: /news_aus_dubai/dubai_news_04-12-07_angsana_hotels_dubai.htm
Disallow: /news_aus_dubai/dubai_news_23-12-07_burj_al_arab_bleibt_bestes_hotel_der_welt.htm
Disallow: /news_aus_dubai/dubai_news_31-12-07_winfried_schaefer_vereinigte_arabische_emirate.htm
Disallow: /news_aus_dubai/dubai_news_08-12-07_vfb_stuttgart_trainingslager_dubai.htm
Disallow: /jumeirahbeach.htm
Disallow: /emirate_news_11_2007.pdf
Disallow: /klm/index.htm
