User-agent: *
Sitemap: http://www.neoma-bs.fr/sitemap.xml
# Directories
Disallow: /*-en/
Disallow: /*-fr/
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /component/
Disallow: /actualites/actualites?limit=*
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /actualites/evenements/*
# Files
Disallow: /LICENSE.txt
Disallow: /xmlrpc.php
Disallow: /aesecure/
