User-Agent: *
Disallow: /*?odr=
Disallow: /*__*
Disallow: /*?page_size=
Disallow: /*?display=
Disallow: /about/terms-and-conditions.html
Disallow: /*price_range*
Disallow: /*?page=
Disallow: /*?qid=
Disallow: /fun/index.php?act=ajax_getCurrentCountry$
Disallow: /fun/?act=history&goods_id=*
Disallow: /fun/?act=info_check&action=1&_=*
Disallow: /fun/?act=info_check&action=1&vip=*
Disallow: /fun/index.php?act=ajax_offer_type&offer_type=$
Disallow: /fun/?act=cookie&sku=*
Disallow: /fun/?act=verify&verify_type=verify_reg_code
Disallow: /fun/?act=verify$
Disallow: /shipping/pp_*.html?act=get_shipping_info&id=*
Disallow: /m-flow-a-link_buy-goods_id-*.html
Disallow: /*/pp_*.html?currency=*?wid=21&act=get_promo_left
Disallow: /m-users-a-add_share_link-goods_id-*.html
Disallow: /data-cache/os_warehouse.js?v=*
Disallow: /data-cache/lang_currency.js?v=*
Disallow: /m-public-a-getNav-is_index-*-type-*.html
Disallow: /ru/m-public-a-getNav-is_index-*-type-*.html
Disallow: /data-cache/currency_huilv.js?v=*
Disallow: /m-review_img-goods_id-*-page_size-*.htm
Disallow: /*?utm_source=Youtube&utm_medium=TONGXUSHENG&utm_campaign=redacted@example.com
Disallow: /*?utm_source=youtube&utm_medium=karen&utm_campaign=redacted@example.com
Sitemap: https://www.gearbest.com/sitemap/sitemap.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-index.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-1.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-1.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-2.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-2.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-3.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-3.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-4.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-4.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-5.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-5.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-6.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-6.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-7.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-7.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-8.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-8.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-9.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-9.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-10.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-10.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-11.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-11.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-product-12.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-images-12.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-newproduct-1.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-newproduct-2.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-new-images-1.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-1.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-2.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-3.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-4.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-5.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-6.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-7.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-8.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-9.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-10.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-11.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-12.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-13.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-14.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-15.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-16.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-17.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-18.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-19.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-20.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-21.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-22.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-23.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-24.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-25.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-keywords-26.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-mobile-phones-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-tablet-pc-accessories-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-consumer-electronics-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-computers-networking-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-electrical-tools-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-apparel-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-bags-shoes-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-toys-hobbies-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-watches-jewelry-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-home-garden-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-health-beauty-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-outdoors-sports-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-led-lights-flashlights-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-automobiles-motorcycle-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-baby-kids-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-us-warehouse-stocking-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-office-school-supplies-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-appliances-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-gifts-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-gaming-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-sports-goggles-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-outdoor-lanterns-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-top-brand-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-local-warehouse-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-surprise-bag-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-brand.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-sky.xml
Sitemap: https://www.gearbest.com/sitemap/sitemap-blog.xml
