User-agent: *
Disallow: /typo3conf/
Disallow: /typo3_src/
Disallow: /typo3/
Disallow: /t3lib/
Disallow: /test
Disallow: /suche/
Disallow: /change-a-moment/adidas-group
Disallow: /change-a-moment/brands4friends/
Disallow: /change-a-moment/chefkoch/
Disallow: /change-a-moment/giga/
Disallow: /change-a-moment/scoyo/
Disallow: /change-a-moment/soliver/
Disallow: /change-a-moment/xing/
Disallow: /change-a-moment/zanox/
Disallow: /change-a-moment/eon/
Disallow: /change-a-moment/knorr-bremse/
Disallow: /change-a-moment/frankfurt-trust/
Disallow: /change-a-moment/o2/
Disallow: /change-a-moment/evonik/
Disallow: /change-a-moment/merck/
Disallow: /change-a-moment/bmw/
Disallow: /change-a-moment/reckitt-benckiser/
Disallow: /change-a-moment/lanxess/
Disallow: /change-a-moment/american-express/
Disallow: /change-a-moment/merz/
Disallow: /change-a-moment/toys-r-us/
Disallow: /change-a-moment/kpmg/
Disallow: /change-a-moment/telekom/
Disallow: /wege-zu-helfen/unternehmen/nothilfe/philippinen2013/
Disallow: /wunschzettel/ecard/
Disallow: /f2f/
Disallow: /kinderrechte/aktion
Disallow: /kinderrechte/aktion-bildung
Allow: /
Sitemap: www.savethechildren.de/index.php?id=1062
