User-Agent: *
Disallow: /_layouts/
Disallow: /*_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /*Lists/
Disallow: /*ReusableContent/
Disallow: /*WorkflowTasks/
Disallow: /*SiteCollectionDocuments/
Disallow: /*SiteCollectionImages/
Disallow: /*SiteAssets/
Disallow: /*Documents/Forms/
Disallow: /*publishingimages/forms/
Disallow: /*Pages/Forms/
Disallow: /*Forms/
Disallow: /*AllItems.aspx
Disallow: /*DispForm.aspx
Disallow: /*viewlsts.aspx
Disallow: /*Thumbnails.aspx
Disallow: /am17feedback/
Disallow: /pages/marketplace-alert.aspx
Disallow: /pbm/Documents/PBM-Infographic.pdf
Disallow: /pbm/Pages/pbm-infographic.aspx
Disallow: /pbm/documents/pbm-infographic-form.html
Disallow: /research/hemovigilance/Pages/wnv-dev.aspx
Disallow: /resources/marketplace/documents/
Disallow: /sandbox/

