User-agent: *
Disallow: /cms/
Disallow: /*chosenClub
Disallow: /*durationOptions
Disallow: /*xtor
Disallow: /*idOffer
Disallow: /*ectrans
Disallow: /*thematicCategory
Disallow: /*thematicId
Disallow: /*season
Disallow: /*seasonName
Disallow: /*numberOfAdults
Disallow: /*childNumber
Disallow: /*age1
Disallow: /*age2
Disallow: /*age3
Disallow: /*age4
Disallow: /*age5
Disallow: /*age6
Disallow: /*numberOfChildren
Disallow: /*numberOfYoungChildren
Disallow: /*numberOfBabies
Disallow: /*destinations
Disallow: /*clubSortOrder
Disallow: /*itemsPerPageSelect
Disallow: /*useSessionDefaults
Disallow: /*currentAccom
Disallow: /*gclid
Disallow: /*typeAction
Disallow: /*code
Disallow: /*pwd
Disallow: /*clubsort
Disallow: /*CodeThemeOffer
Disallow: /*Offercode
Disallow: /*offercode
Disallow: /*holidayStartDate
Disallow: /*holidayEndDat
Disallow: /*themeCode
Disallow: /*begin32cf5fb4-d7c3-4a58-bf6e-8e7973a9946a
Disallow: /*end32cf5fb4-d7c3-4a58-bf6e-8e7973a9946a
Disallow: /*pagesize32cf5fb4-d7c3-4a58-bf6e-8e7973a9946a
Disallow: /*SUBID
Disallow: /*isDevis
Disallow: /*xtdt
Disallow: /*idClub
Disallow: /*tabindex
Disallow: /*Xtor
Disallow: /*.aspx
Disallow: /*tabid
Disallow: /*utm
Disallow: /*product
Disallow: /*xtref
Disallow: /*language
Disallow: /*type
Disallow: /*lg=
Disallow: /*exp=
Disallow: /offre-Belgique-decouverte-hiver-1
Disallow: /Alpes_du_nord*
Disallow: /Alpes_du_sud*
Disallow: /Alsace*
Disallow: /Auvergne_Ardeche*
Disallow: /Bretagne_Normandie*
Disallow: /Centre*
Disallow: /Corse*
Disallow: /Cote_atlantique*
Disallow: /Languedoc_Roussillon*
Disallow: /Pyrenees*
Disallow: /Portals*
Disallow: /portals*
Disallow: /images/*
Disallow: /js/*
Disallow: /*family*
Disallow: /en/*
Disallow: */null/*
Disallow: /*composition*
Disallow: /*mon-compte
Disallow: /*begin*
Disallow: /*visites_virtuelles*
Disallow: /*bel_business*

Allow: /css

Sitemap: http://www.belambra.fr/sitemap-etablissement-belambra.xml
Sitemap: http://www.belambra.fr/sitemap-liste-belambra.xml

