# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check


User-agent: Twitterbot #Twitterbot
Disallow:

# Users agents

User-agent: *
# Permitimos que se indexen las imagenes
#
Allow: /sites/default/files/styles/*/public/*/*.jpg
Allow: /en/sites/default/files/styles/*/public/*/*.jpg
Allow: /pt/sites/default/files/styles/*/public/*/*.jpg
Allow: /es/sites/default/files/styles/*/public/*/*.jpg

Allow: /sites/default/files/styles/*/public/*/*.png
Allow: /en/sites/default/files/styles/*/public/*/*.png
Allow: /pt/sites/default/files/styles/*/public/*/*.png
Allow: /es/sites/default/files/styles/*/public/*/*.png

Allow: /sites/default/files/styles/*/public/*/*.gif
Allow: /en/sites/default/files/styles/*/public/*/*.gif
Allow: /pt/sites/default/files/styles/*/public/*/*.gif
Allow: /es/sites/default/files/styles/*/public/*/*.gif

Allow: /*/files/*.jpg
Allow: /en/*/files/*.jpg
Allow: /pt/*/files/*.jpg
Allow: /es/*/files/*.jpg

Allow: /*/files/*.png
Allow: /en/*/files/*.png
Allow: /pt/*/files/*.png
Allow: /es/*/files/*.png

Allow: /*/files/*.gif
Allow: /en/*/files/*.gif
Allow: /pt/*/files/*.gif
Allow: /es/*/files/*.gif

Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /en/includes/
Disallow: /pt/includes/
Disallow: /es/includes/

Disallow: /misc/
Disallow: /en/misc/
Disallow: /pt/misc/
Disallow: /es/misc/

Disallow: /modules/
Disallow: /en/modules/
Disallow: /pt/modules/
Disallow: /es/modules/

Disallow: /profiles/
Disallow: /en/profiles/
Disallow: /pt/profiles/
Disallow: /es/profiles/

Disallow: /scripts/
Disallow: /en/scripts/
Disallow: /pt/scripts/
Disallow: /es/scripts/

Disallow: /themes/
Disallow: /en/themes/
Disallow: /pt/themes/
Disallow: /es/themes/

Disallow: /juegosgratis/
Disallow: /en/juegosgratis/
Disallow: /pt/juegosgratis/
Disallow: /es/juegosgratis/

Disallow: /tests/
Disallow: /en/tests/
Disallow: /pt/tests/
Disallow: /es/tests/

Disallow: /sites/
Disallow: /en/sites/
Disallow: /pt/sites/
Disallow: /es/sites/

Disallow: /emvideo/
