# /robots.txt file for http://www.vesseltracker.com
# mail bullemer@ynnor.de for constructive criticism

User-agent: *
Disallow: /aisserver/googleMapsNew/*
Disallow: /*jsessionid*

Disallow: /cn/Pages/*
Disallow: /ru/Pages/*
Disallow: /es/Pages/*
Disallow: /nl/Pages/*

Disallow: /cn/Port/*
Disallow: /ru/Port/*
Disallow: /es/Port/*
Disallow: /nl/Port/*

Disallow: /nl/VesselReports/*
Disallow: /ru/VesselReports/*
Disallow: /es/VesselReports/*
Disallow: /cn/VesselReports/*

Disallow: /es/PortsHome*
Disallow: /nl/PortsHome*
Disallow: /ru/PortsHome*
Disallow: /cn/PortsHome*

Disallow: /cn/static/*
Disallow: /nl/static/*
Disallow: /es/static/*
Disallow: /ru/static/*

Crawl-delay: 5

user-agent: sitebot
disallow: /


