#
# robots.txt

User-agent: *
Disallow: /application/attributes
Disallow: /application/authentication
Disallow: /application/bootstrap
Disallow: /application/config
Disallow: /application/controllers
Disallow: /application/elements
Disallow: /application/helpers
Disallow: /application/jobs
Disallow: /application/languages
Disallow: /application/mail
Disallow: /application/models
Disallow: /application/page_types
Disallow: /application/single_pages
Disallow: /application/tools
Disallow: /application/views
Disallow: /*/switch_language/*
Disallow: /iscd/*
Disallow: /support/*

# Sitemaps
Sitemap: https://www.bottomline.com/us/sitemap.xml
Sitemap: https://www.bottomline.com/au/sitemap.xml
Sitemap: https://www.bottomline.com/fr/sitemap.xml
Sitemap: https://www.bottomline.com/de/sitemap.xml
Sitemap: https://www.bottomline.com/nl/sitemap.xml
Sitemap: https://www.bottomline.com/ch-fr/sitemap.xml
Sitemap: https://www.bottomline.com/ch-de/sitemap.xml
Sitemap: https://www.bottomline.com/uk/sitemap.xml
Sitemap: https://www.bottomline.com/andera/sitemap.xml
Sitemap: https://www.bottomline.com/andera/blog/sitemap.xml
