User-agent: *

Disallow: /search
Disallow: /newsletter
Disallow: /en/search
Disallow: /en/newsletter
Disallow: /en/credits
Disallow: /fr/search
Disallow: /fr/newsletter
Disallow: /fr/credits
Disallow: /ru/search
Disallow: /ru/newsletter
Disallow: /ru/credits
Disallow: /it/search
Disallow: /it/newsletter
Disallow: /it/credits
Disallow: /es/search
Disallow: /es/newsletter
Disallow: /ko/search
Disallow: /ko/newsletter
Disallow: /ko/credits
Disallow: /de/search
Disallow: /de/newsletter
Disallow: /de/credits
Disallow: /zh-chs/search
Disallow: /zh-chs/newsletter
Disallow: /zh-chs/credits
Disallow: /zh-cht/search
Disallow: /zh-cht/newsletter
Disallow: /ja/search
Disallow: /ja/newsletter
Disallow: /ja/credits
Disallow: /pt-br/search
Disallow: /pt-br/newsletter
Disallow: /pt-br/credits

Sitemap: https://www.victrex.com/sitemap.xml
Sitemap: https://www.victrex.com/zh-CHS/sitemap.xml
Sitemap: https://www.victrex.com/zh-CHT/sitemap.xml
Sitemap: https://www.victrex.com/ja/sitemap.xml
Sitemap: https://www.victrex.com/pt-BR/sitemap.xml
Sitemap: https://www.victrex.com/ko/sitemap.xml
Sitemap: https://www.victrex.com/de/sitemap.xml
Sitemap: https://www.victrex.com/ru/sitemap.xml
Sitemap: https://www.victrex.com/it/sitemap.xml
Sitemap: https://www.victrex.com/fr/sitemap.xml
Sitemap: https://www.victrex.com/es/sitemap.xml
Sitemap: https://www.victrex.com/en/sitemap.xml
