# This file is for use by www.mml.org
# exclude some access-controlled areas and unsearchables
User-agent: *
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /Connections/
Disallow: /Templates/
Disallow: /mama/
Disallow: /mam/
Disallow: /mwimg/
Disallow: /includes/
Disallow: /resources/neo/pdf/
Disallow: /resources/neo/faq/
Disallow: /mbcleo/
Disallow: /css/
Disallow: /mobile/
Disallow: /scripts/
Disallow: /temp/
Disallow: /resources/educenter/calendar/
Disallow: /advocacy/inside208/calendar/
Disallow: /imispublic/Core/cart/
Disallow: /multimedia/video/
Disallow: /imispublic/core/orders/
