#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /311/
Disallow: /Accessibility/
Disallow: /AccessPrivacy/
Disallow: /ActiveHalifax/
Disallow: /ActiveTransportation/
Disallow: /Africville/
Disallow: /Alarms/
Disallow: /AnimalServices/
Disallow: /ANSAIO/
Disallow: /Archives/
Disallow: /ArgyleandGrafton/
Disallow: /As-Of-Right-Development/
Disallow: /auditorgeneral/
Disallow: /Barrington/
Disallow: /BikewayConnector/
Disallow: /bikeweek/
Disallow: /BizPal/
Disallow: /boardscom/
Disallow: /BoundaryReview/
Disallow: /budget/
Disallow: /building-renovating/
Disallow: /business_parks/
Disallow: /BylawStandards/
Disallow: /calendar/
Disallow: /CEIP/
Disallow: /Cemetery/
Disallow: /centreplan/
Disallow: /Cherrybrookctr/
Disallow: /CitizenGuide/
Disallow: /CitizenSurvey/
Disallow: /civicaddress/
Disallow: /CleanWater/
Disallow: /Clear/
Disallow: /Cogswell/
Disallow: /commcoun/
Disallow: /ConventionCentre/
Disallow: /council/
Disallow: /councillors/
Disallow: /culture/
Disallow: /cycling/
Disallow: /designcon/
Disallow: /District01/
Disallow: /District02/
Disallow: /District03/
Disallow: /District04/
Disallow: /District05/
Disallow: /District06/
Disallow: /District07/
Disallow: /District08/
Disallow: /District09/
Disallow: /District10/
Disallow: /District11/
Disallow: /District12/
Disallow: /District13/
Disallow: /District14/
Disallow: /District15/
Disallow: /District16/
Disallow: /Diversity/
Disallow: /EconomicStrategy/
Disallow: /election/
Disallow: /emo/
Disallow: /employment/
Disallow: /energy-environment/
Disallow: /events/
Disallow: /facilities/
Disallow: /finance/
Disallow: /fire/
Disallow: /fireprevention/
Disallow: /Forms/
Disallow: /foundation/
Disallow: /giss/
Disallow: /graffiti/
Disallow: /HalifaxGreenNetwork/
Disallow: /HalifaxWater/
Disallow: /harboursol/
Disallow: /headsuphalifax/
Disallow: /Heritage-Properties/
Disallow: /HockeyDay/
Disallow: /hrwc/
Disallow: /IntegratedMobility/
Disallow: /IntergovernmentalAffairs/
Disallow: /legislation/
Disallow: /Licensing/
Disallow: /mayor/
Disallow: /mediaroom/
Disallow: /MenEndingViolenceAgainstWomen/
Disallow: /movingforwardtogether/
Disallow: /municipalclerk/
Disallow: /MunicipalOps/
Disallow: /MunicipalPayments/
Disallow: /newcomers/
Disallow: /opendata/
Disallow: /ParkingEnforcement/
Disallow: /Parks/
Disallow: /Petitions/
Disallow: /planhrm/
Disallow: /Planning/
Disallow: /planning-development/
Disallow: /PointPleasantPark/
Disallow: /police/
Disallow: /procurement/
Disallow: /property/
Disallow: /PublicGardens/
Disallow: /qol/
Disallow: /rec/
Disallow: /recycle/
Disallow: /regionalplanning/
Disallow: /RiskAndInsuranceServices/
Disallow: /Roundabouts/
Disallow: /rss/
Disallow: /Sandcastle/
Disallow: /shapeyourcity/
Disallow: /SisterCities/
Disallow: /site/
Disallow: /skatehrm/
Disallow: /smarttrip/
Disallow: /smbc/
Disallow: /SMBRconstruction/
Disallow: /Snow/
Disallow: /SocialMedia/
Disallow: /SolarCity/
Disallow: /SurplusProperties/
Disallow: /taxes/
Disallow: /TaxiServices/
Disallow: /taxreform/
Disallow: /traffic/
Disallow: /trails/
Disallow: /transit/
Disallow: /Transparency/
Disallow: /UndergroundWiring/
Disallow: /VisionHRM/
Disallow: /VolunteerServices/
Disallow: /whatgoeswhere/
Disallow: /Youth/
Disallow: /YouthAdvocateProgram/
Disallow: /YouthLive/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips/
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
