# Global robots config
User-agent: *

Disallow: /*?*
Allow: /*js*
Allow: /*css*

# robots.txt for http://thomsonreuters.com/
Disallow: /en/351684*
Disallow: /en/training-area---do-not-publish/
Disallow: /en/samples/
Disallow: /en/contact-us/
Disallow: /en/preview/
Disallow: /en/input-pages*
Disallow: /input-pages*
Disallow: /en/404.html
Disallow: /en/careers/input-pages/*
Disallow: /en/careers/search-form-reference.html
Disallow: /content/openweb/en/privacy-statement.html
Disallow: /content/openweb/en/cookie-policy.html
Disallow: /content/openweb/en/terms-of-use.html
Disallow: /content/openweb/en/copyright.html
Disallow: /thomsonreuters/60279341234/*
Disallow: /en/contact-us/thank-you-page.html

