User-agent: *

Disallow: /admin/
Disallow: /Web/
Disallow: /danh-muc/
Disallow: /danh-muc/*
Disallow: /ban-sua/
Disallow: /ban-sua/*
Disallow: /san-pham-sua/
Disallow: /san-pham-sua/*


Sitemap: https://fptshop.com.vn/sitemap.xml
Sitemap: https://fptshop.com.vn/sitemap-News.xml
Sitemap: https://fptshop.com.vn/sitemap-News-2.xml
Sitemap: https://fptshop.com.vn/sitemap-Forum.xml
Sitemap: https://fptshop.com.vn/sitemap-Forum-2.xml
Sitemap: https://fptshop.com.vn/sitemap-Forum-3.xml



