# robots.txt for CT
User-agent: *
Crawl-delay: 10
Disallow: /en/robots

# Error pages
Disallow: /content/canadian-tire/en/404
Disallow: /content/canadian-tire/en/403
Disallow: /content/canadian-tire/en/500
Disallow: /en/404
Disallow: /en/403
Disallow: /en/500
Disallow: /content/canadian-tire/fr/404
Disallow: /content/canadian-tire/fr/403
Disallow: /content/canadian-tire/fr/500
Disallow: /fr/404
Disallow: /fr/403
Disallow: /fr/500

# Search Results
Disallow: /content/canadian-tire/en/search-results
Disallow: /content/canadian-tire/fr/search-results
Disallow: /content/canadian-tire/en/selector-tool-results
Disallow: /content/canadian-tire/fr/selector-tool-results
Disallow: /en/search-results
Disallow: /fr/search-results
Disallow: /en/selector-tool-results
Disallow: /fr/selector-tool-results

Disallow: /*jsessionid

#Temporarily
Disallow: /en/all_brands.html
Disallow: /fr/all_brands.html

#Remove nested PCODE lookups
Disallow: /content/canadian-tire/en/pdp.html/
Disallow: /content/canadian-tire/fr/pdp.html/
