User-agent: *
Disallow: /passremind.html
Disallow: /admin/
Disallow: /detskijsad/100text100/
Disallow: /detskijsad/100print100/
Disallow: /detskijsad/100noimg100/
Disallow: /detskijsad/*newpost.html
Disallow: /detskijsad/*editpost*.html
Disallow: /detskijsad/*delpost*.html
Disallow: /detskijsad/download*
Disallow: /detskijsad/poisk.html?*
Disallow: /detskijsad/*/page-*
Disallow: /detskijsad/photoall-*
Disallow: /detskijsad/latest-*
Disallow: /newsearch.html*
Disallow: /remind/
Disallow: /catalog/*/*/
Disallow: /catalog/*-*
Disallow: /concurs/*/add_photo/
Disallow: /obrazovanie/*/*
Allow: /obrazovanie/*/page2.html
Allow: /obrazovanie/*/page3.html
Allow: /obrazovanie/*/page4.html
Allow: /obrazovanie/*/page5.html
Allow: /obrazovanie/*/page6.html
Allow: /obrazovanie/*/page7.html
Allow: /obrazovanie/*/page8.html
Allow: /obrazovanie/*/page9.html
Allow: /obrazovanie/*/page10.html
Allow: /obrazovanie/*/page11.html
Allow: /obrazovanie/*/page12.html
Allow: /obrazovanie/*/page13.html
Allow: /obrazovanie/*/page14.html
Allow: /obrazovanie/*/page15.html
Allow: /obrazovanie/*/page16.html
Allow: /obrazovanie/*/page17.html
Allow: /obrazovanie/*/page18.html
Allow: /obrazovanie/*/page19.html
Allow: /obrazovanie/*/page20.html
Disallow: /upload/users/
Disallow: /go/
Disallow: /poisk/?*
Disallow: /users/*/*
Disallow: /users/*.html
Disallow: /extforms/
Disallow: /maps/
Host: www.maam.ru
Sitemap: http://www.maam.ru/sitemaps/sitemap.xml
