User-agent: *
Disallow: /study-guide
Disallow: /take-exam
Disallow: /activate
Disallow: /shop
Disallow: /logout
Disallow: /admin
Disallow: /my-history
Disallow: /albuquerque
Disallow: /arlington
Disallow: /atlanta
Disallow: /austin
Disallow: /baltimore
Disallow: /boston
Disallow: /charlotte
Disallow: /chicago
Disallow: /cleveland
Disallow: /colorado-springs
Disallow: /columbus
Disallow: /dallas
Disallow: /denver
Disallow: /detroit
Disallow: /el-paso
Disallow: /fort-worth
Disallow: /fresno
Disallow: /houston
Disallow: /indianapolis
Disallow: /jacksonville
Disallow: /kansas-city
Disallow: /las-vegas
Disallow: /long-beach
Disallow: /los-angeles
Disallow: /louisville
Disallow: /memphis
Disallow: /mesa
Disallow: /miami
Disallow: /milwaukee
Disallow: /minneapolis
Disallow: /nashville
Disallow: /new-york2
Disallow: /oakland
Disallow: /oklahoma-city
Disallow: /omaha
Disallow: /philadelphia
Disallow: /phoenix
Disallow: /portland
Disallow: /raleigh
Disallow: /sacramento
Disallow: /san-antonio
Disallow: /san-diego
Disallow: /san-francisco
Disallow: /san-jose
Disallow: /seattle
Disallow: /tucson
Disallow: /tulsa
Disallow: /virginia-beach
Disallow: /washington-d-c
Disallow: /testimonials/dr-bill-smith-3
Disallow: /invite-user
Disallow: /all-downloads
Disallow: /tag/lemsom
Disallow: /tag/lorem
Disallow: /category/uncategorized
Disallow: /shop/?orderby=date
Disallow: /activate
Disallow: /admin
Disallow: /my-profile
Disallow: /refer-a-friend
Disallow: /blog/nursing/blog-post-test
Disallow: /phoenix
Disallow: /louisville
Disallow: /dallas
Disallow: /mesa
Disallow: /memphis
Disallow: /fresno
Disallow: /austin
Disallow: /cities/tulsa
Disallow: /cities/fresno
Disallow: /cities/omaha
Disallow: /cities/nashville
Disallow: /invite-user
Disallow: /cities/los-angeles
Disallow: /cities/oklahoma-city
Disallow: /cities/fort-worth
Disallow: /cities/austin
Disallow: /raleigh
Disallow: /detroit
Disallow: /seattle
Disallow: /cities/indianapolis
Disallow: /los-angeles
Disallow: /cities/arlington
Disallow: /san-jose
Disallow: /cities/boston
Disallow: /honolulu
Disallow: /cities/san-jose
Disallow: /cities/miami
Disallow: /cities/jacksonville
Disallow: /cities/virginia-beach
Disallow: /cities/raleigh
Disallow: /cities/tucson
Disallow: /miami
Disallow: /states
Disallow: /blog/nursing/lorem-ipsum-dolor-sit-amet-consectetur-adipisicing-elit
Disallow: /category/blog/nursing
Disallow: /faq/limit-number-times-can-take-test
Disallow: /faq/types-courses-available
Disallow: /faq/created-designed-courses
Disallow: /faq/meant-youre-aha-compliant
Disallow: /faq/where-do-i-attend-classes
Disallow: /faq/are-there-skills-tests
Disallow: /faq/read-practice-tests-many-times-can-take-practice-test
Disallow: /faq/are-there-skills-tests
Disallow: /faq/fee-retaking-exams
Disallow: /faq/online-training-accepted-approved-path-towards-cpraed-blood-borne-pathogens-first-aid-certification
Disallow: /faq/can-discounted-rate
Disallow: /faq/looking-test-preparation-large-group-large-group-discounts
Disallow: /faq/limits-can-access-course-information
Disallow: /faq/time-limit-long-can-use-course-materials
Disallow: /faq/how-do-i-get-my-certificate
Disallow: /faq/can-receive-hardcopy-certificate
Disallow: /faq/kind-information-certification-card
Disallow: /faq/additional-hidden-costs-know
Disallow: /faq/important-question-not-seen-answered-page-can-email-directly
Disallow: /faq/fee-retaking-exams
Disallow: /faq/additional-hidden-costs-know
Disallow: /faq/kind-information-certification-card
Disallow: /faq/limit-number-times-can-take-test
Disallow: /faq/time-limit-long-can-use-course-materials
Disallow: /cities
Disallow: /testimonials/dr-bill-smith-4
Disallow: /password-reset
Disallow: /my-account
Disallow: /faq/can-discounted-rate
Disallow: /cities/dallas/
Disallow: /cities/washington-d-c
Disallow: /blog-post-title-3
Disallow: /testimonials/dr-bill-smith-3
Disallow: /national-cpr-association-announcements/lorem-ipsum-dolor-sit-amet-consectetur-adipisicing-elit/
Disallow: /testimonials/kathleen-w/
Disallow: /tag/lorem/
Disallow: /e-verify/
Disallow: /study-guide/
Disallow: /why-choose-us/
Disallow: /testimonials/leah-j/
Disallow: /healthcare-cpr-aed/
Disallow: /blog-post-title-3/
Disallow: /testimonials/dr-bill-smith-3/
Disallow: /national-cpr-association-announcements/lorem-ipsum-dolor-sit-amet-consectetur-adipisicing-elit/
Disallow: /demo
Disallow: /demo/group-discount
Disallow: /demo/grouponcoupns/jnbdbkzn
Disallow: /demo/virginia
Disallow: /demo/blog/page/2
Disallow: /demo/alabama
Disallow: /demo/fresno
Disallow: /demo/baltimore
Disallow: /demo/cleveland
Disallow: /demo/atlanta
Disallow: /demo/oklahoma
Disallow: /demo/sitemap
Disallow: /demo/cart
Disallow: /demo/san-jose
Disallow: /demo/rhode-island
Disallow: /demo/san-diego
Disallow: /demo/study-guide
Disallow: /demo/cardiac-disease-young
Disallow: /demo/why-choose-us 
Disallow: /demo/category/medical-care
Disallow: /demo/testimonials/joyce-h
Disallow: /demo/the-top-10-blogs-for-nurses-in-2016
Disallow: /demo*/
Disallow: /demo*
