# robots.txt for https://www.wohnen-im-alter.de/

sitemap: https://www.wohnen-im-alter.de/sitemap.xml

user-agent: Googlebot
allow: /
allow: /publish/
disallow: /administration/
disallow: /administrator/
disallow: /upload/user/
disallow: /scripts/

user-agent: *
allow: /
allow: /publish/
disallow: /administration/
disallow: /administrator/
disallow: /upload/user/
disallow: /scripts/

user-agent: Mozilla/5.0 (compatible; Optimizer)
allow: /
allow: /publish/
disallow: /administration/
disallow: /administrator/
disallow: /upload/user/
disallow: /scripts/

User-agent: *crawler*
Disallow: /

User-agent: ADmantX
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: ltx71
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: HybridBot
Disallow: /

User-agent: MetaJobBot
Disallow: /

User-agent: Java/
Disallow: /

User-agent: AdsBot
Disallow: /

User-agent: Crawler
Disallow: /

User-agent: Jooblebot
Disallow: /

User-agent: Mail.RU
Disallow: /

User-agent: ssearch_bot
Disallow: /

User-agent: spider
Disallow: /

User-agent: TweetmemeBot
Disallow: /

User-agent: okhttp
Disallow: /

User-agent: 360Spider
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: wkhtmlto
Disallow: /

User-agent: yoozBot
Disallow: /

User-agent: linkdex
Disallow: /

User-agent: coccoc
Disallow: /

User-agent: Qwantify
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Cliqzbot
Disallow: /

User-agent: Spider
Disallow: /

User-agent: org_bot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: ZoomBot
Disallow: /

User-agent: libwww
Disallow: /

User-agent: Optimizer
Disallow: /

User-agent: curl
Disallow: /

User-agent: Freshbot
Disallow: /

User-agent: i-market-bot
Disallow: /

User-agent: lwp-trivial
Disallow: /

User-agent: pinterest.com
Disallow: /

User-agent: JoBo
Disallow: /

User-agent: Voyager/
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: linkfluence
Disallow: /

User-agent: PaqueBot
Disallow: /

User-agent: GrapeshotCrawler
Disallow: /

User-agent: PaperLiBot
Disallow: /

User-agent: Bot
Disallow: /

User-agent: LinkCheck
Disallow: /

User-agent: LivelapBot
Disallow: /

User-agent: robot
Disallow: /

User-agent: ubermetrics-technologies
Disallow: /

User-agent: datagnionbot
Disallow: /

User-agent: MetaURI
Disallow: /

User-agent: SBL-BOT
Disallow: /

User-agent: SocialRankIOBot
Disallow: /

User-agent: FlipboardProxy
Disallow: /

User-agent: GarlikCrawler
Disallow: /

User-agent: Jeode/
Disallow: /

User-agent: Liferea/
Disallow: /

User-agent: Seobility
Disallow: /

User-agent: WebFetch
Disallow: /

User-agent: bot
Disallow: /

User-agent: DomainAppender
Disallow: /

User-agent: DomainStatsBot
Disallow: /

User-agent: httpunit
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: RMA/
Disallow: /

User-agent: python-requests
Disallow: /

User-agent: XaxisSemanticsClassifier
Disallow: /

User-agent: SEOkicks-Robot
Disallow: /

User-agent: voltron
Disallow: /

User-agent: linkCheck
Disallow: /

User-agent: Pizilla
Disallow: /

User-agent: PocketParser
Disallow: /

User-agent: Python-urllib
Disallow: /

User-agent: request.js
Disallow: /

User-agent: WebSpider
Disallow: /

User-agent: Word/
Disallow: /

User-agent: ExactSearch
Disallow: /

User-agent: Go-http-client
Disallow: /

User-agent: Microsoft-WebDAV-MiniRedir
Disallow: /

User-agent: UdmSearch
Disallow: /

User-agent: WordChampBot
Disallow: /

User-agent: proximic
Disallow: /

User-agent: Slurp
Disallow: /

User-agent: SMTBot
Disallow: /

User-agent: Daum/4
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: oBot
Disallow: /

User-agent: yacy
Disallow: /

User-agent: Dispatch/
Disallow: /

User-agent: Docoloc
Disallow: /

