User-agent: * 
### Ajax u.a.
Disallow: /decom/api-public*
Disallow: /public/
Disallow: /store/popup/
Disallow: /store/change
Disallow: /mietgeraete/changeStore.php
Disallow: /*?themeChoiceId
Disallow: /customer-reviews/
Disallow: /api/customerreviews/
Disallow: /shopping-list/add
Disallow: /add-cart-layer
Disallow: /search-flyout
Disallow: /cmssearchresult-filter
Disallow: /searchresult-filter
Disallow: /api/
Disallow: /decom/api/
Disallow: /prudsys/recommit/
### Auth, Login & Co
Disallow: /customer-account/registration/register
### Druckansicht
Disallow: /*template=SDP
Disallow: ?*template=SDP
Disallow: /kontakt/*?*
Sitemap: https://www.obi.de/sitemap_index.xml
Sitemap: https://www.obi.de/sitemap_mietgeraete.xml
