User-agent: *
Disallow: *AuxView.aspx
Disallow: *Download/*
Disallow: *download/*
Disallow: *returnurl 
Disallow: *search.aspx
Disallow: /*resource.ashx
Disallow: /*ShoppingCart.aspx
Disallow: /1mln/rules.aspx
Disallow: /advantshop-pro
Disallow: /check_bill.aspx*
Disallow: /check_check.aspx*
Disallow: /check_sberbank.aspx*
Disallow: /compareproducts.aspx*
Disallow: /feedback.aspx*
Disallow: /fogotPassword.aspx*
Disallow: /fogotpassword.aspx*
Disallow: /forum/resources/images/
Disallow: /forum/yaf_post*findlastpost*
Disallow: /forum/yaf_postsm*
Disallow: /myaccount.aspx*
Disallow: /orderconfirmation.aspx*
Disallow: /orderproduct.aspx*
Disallow: /printcertificate.aspx
Disallow: /printorder.aspx*
Disallow: /printproductinfo.aspx*
Disallow: /registration.aspx*
Disallow: /sendrequestonproduct.aspx*
Disallow: /shoppingcart.aspx*
Disallow: /subscribe.aspx*
Disallow: /subscribedeactivate.aspx*
Disallow: /wishlist.aspx*
Disallow: /redirect.aspx*
Disallow: /FogotPassword.aspx*
Disallow: /modules.aspx?*
Disallow: /details.aspx*
Disallow: /PaymentCancelUrl.aspx*
Disallow: /Registration.aspx*
Disallow: /appoffline.aspx*
Disallow: /trialunsubscribe.aspx*
Disallow: /PaymentFailUrl.aspx*
Disallow: /Check_SberBank.aspx*
Disallow: /help_resources
Disallow: /refund-policy
Disallow: /pci-dss
Disallow: /achievements.aspx
Disallow: /achievements.aspx*
Disallow: /support-pages
Disallow: /contract
Disallow: /login.aspx*
Disallow: /Login.aspx*
Disallow: /support*
Disallow: /PayDomain.aspx*
Disallow: /Check_Bill.aspx*
Disallow: /default.aspx
Disallow: /LandingReferal.aspx
Disallow: *?from=*
Host: https://www.advantshop.net
Sitemap: https://www.advantshop.net/sitemap.xml
