User-agent: *
Sitemap: /sitemap/fre-FR-sitemap.xml
Disallow: /index.php
Disallow: /switchlanguage
Disallow: /(fromM)
Disallow: /(page)
Disallow: /(type)
Disallow: /dmt
Disallow: /rub01
Disallow: /rub10_autres
Disallow: /PDF_interactif
Disallow: /cofaweb/search/ 
Disallow: /content/view/full/
Disallow: /content/download/2477/37397/version/1/file/DSCM669GarantieCreditsFournisseurs062009.pdf 
Disallow: /content/download/2470/37378/version/1/file/DSCM668GarantieContratsCcx062009.pdf
Disallow: /content/download/2486/37426/version/1/file/DSCM+670+Confirmation+credoc+05+2009.pdf
Disallow: /content/download/2472/37384/version/1/file/DSCM714GarantieCreditsAcheteurs062009.pdf
Disallow: /layout/set/print/
