User-agent: *
Disallow: /opensearch.xml?v=2
Disallow: /paymentoperation
Disallow: /privateoffice/
Disallow: *utm_manager=*
Disallow: *utm_source=*
Disallow: /*=undefined*
Disallow: */designer/*
Disallow: */undefined
Disallow: /subscribe/
Disallow: /product/-
Disallow: *function*
Disallow: /index.php
Disallow: *target=*
Disallow: /*fmodel*
Disallow: /cook.php
Disallow: /search/
Disallow: *group=*
Disallow: /*fname*
Disallow: /?color=
Disallow: /*size=*
Disallow: /status
Disallow: *sort=*
Disallow: *post=*
Disallow: *ref=*
Disallow: */-/*
Disallow: *?*
Disallow: *[*
Allow: /*constructor/*?producttype=*
Allow: /*product/*?color=*
Allow: /*assets/*?v=*
Allow: /*media/*?v=*
Crawl-delay: 2
Clean-param: print&page&utm_source&utm_medium&utm_term&utm_content&utm_campaign&utm_manager&gclid&_openstat&color&pair&ref&size&sort&ref&2&category&grouping&rid&product
Host: https://www.vsemayki.ru
Sitemap: https://www.vsemayki.ru/sitemap.xml

