User-agent: *
Disallow: /account/
Disallow: /Account/
Disallow: /bin/
Disallow: /checkout/
Disallow: /Checkout/
Disallow: /areas
Disallow: /Areas
Disallow: /assets/Furniture_Journey_Test
Disallow: /Assets/Furniture_Journey_Test
Disallow: /assets/SCB
Disallow: /Assets/SCB
Disallow: /Mobile/CreateRegistry.aspx
Disallow: /mobile/createregistry.aspx
Disallow: /Mobile/Giveaway.aspx
Disallow: /mobile/giveaway.aspx
Disallow: /Mobile/GiveawayRules.aspx
Disallow: /mobile/giveawayrules.aspx
Disallow: /search
Disallow: /Popup/
Disallow: /Popup?
Disallow: /popup/

# Sitemap files
Sitemap: https://www.crateandbarrel.com/assets/sitemap-index.xml
