User-agent: *
Disallow: /bitrix/
Disallow: /webstat/
Disallow: /topic/
Disallow: /catalog/choose.php
Disallow: /*?
Disallow: /*/index.php
Disallow: /*/compare/
Disallow: /auth/
Disallow: /search/
Disallow: /personal/
Disallow: /forum/
Disallow: /price/
Disallow: /catalog/configurator/
Disallow: /catalog/search.php
Disallow: /catalog/catalog_section_ajax.php
Disallow: /catalog/element/*/soon/
Disallow: /catalog/sale/
Disallow: /catalog/forum_topic_marks_ajax.php
Disallow: /catalog/ajax_compare.php
Disallow: /catalog/catalog_filter_ajax.php
Disallow: /about/news/show/
Disallow: /bitrix/templates/oldi_new/js/adata.js
Disallow: /*/*?PAGEN_1=*&
Disallow: /*/?PAGEN_1=1$
Disallow: /*/?*&PAGEN_*=
Disallow: /*=
Disallow: /promo/
Disallow: /?from=
Disallow: /*?from=
Disallow: /?CODE_URL=
Disallow: /*?CODE_URL=
Disallow: */cheaply/
Disallow: /about/actions/*/?PAGEN_
Disallow: /about/news/*/?PAGEN_
Disallow: /delivery/points/*/?PAGEN_
Allow: /*/?PA*EN_1=
Allow: /*.css
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /bitrix/*.ttf
Allow: /bitrix/*.png
Allow: /bitrix/*.woff
Allow: /bitrix/*.woff2
Host: https://www.oldi.ru
Sitemap: https://www.oldi.ru/sitemap_index.xml
