# Google AdSense
User-agent: Mediapartners-Google 
Disallow: 

# Google Image
#User-agent: Googlebot-Image
#Disallow: /

User-agent: *
Disallow: /wp-admin
#Disallow: /wp-includes
#Disallow: /wp-content/plugins
#Disallow: /wp-content/themes
Disallow: /acc
Disallow: /acc2
Disallow: /acc3
Disallow: /acc4
Disallow: /acc5
Disallow: /acc6
Disallow: /acc_admin
Disallow: /acc_m
Disallow: /acc_nendeb
Disallow: /demo
Allow: /demo/images
Disallow: /demo2
Disallow: /demo3
Disallow: /demo4
Disallow: /downloads
Disallow: /js



# digg mirror
User-agent: duggmirror
Disallow: /

# Twitterbot
User-agent: Twitterbot
Disallow:
