User-Agent: *
Disallow: /archives/
Disallow: /upload/candidature/
Disallow: /upload/intranet/
Disallow: /*printView=true
Disallow: /*en​voi​Pub​lic​ati​on*
Disallow: *details=true
Disallow: *query.jsp*
Disallow: /jcms/c_699737/couverture-de-la-charte-graphique-du-conseil-general-de-la-loire?details=true
Disallow: /jcms/lw_1021430/liste-daptitude-sauvadet-2014-attache-ingenieur-psychologue-redacteur-technicien-assistant-socio-educatif
Disallow: /jcms/c_5588/internet-defaut?cids=ci_533899&jsp=front%2Fquery.jsp&start=1820&sort=author
Disallow: /upload/docs/text/html/pano_2004_08_27__16_11_17_61.htm
Disallow: /upload/docs/text/html/infos_24.htm
Disallow: /jcms/lw_1177627/inscription-a-la-demonstration-de-la-plateforme-de-soutien-scolaire
Disallow: /jcms/lw_1177600/inscription-a-l-action-de-sensibilisation-prevention-routiere-du-11-mai-2017
Disallow: /jcms/lw_1177008/voyage-presse-du-mardi-9-mai-2017
Sitemap: http://www.loire.fr/sitemap.jsp
