# robots.txt for Umbraco
User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /install/
Disallow: /masterpages/
Disallow: /python/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /leiebuss/stavanger
Disallow: /leiebuss/bergen
Disallow: /leiebuss/haugesund
Disallow: /leiebuss/trondheim
Disallow: /leiebuss/kristiansund
Disallow: /leiebuss/stord
Disallow: /leiebuss/hardanger
Disallow: /leiebuss/voss
Disallow: /leiebuss/vestfold
Disallow: /leiebuss/sandefjord
Disallow: /leiebuss/larvik
Disallow: /leiebuss/norheimsund
Disallow: /leiebuss/sogndal
Disallow: /leiebuss/flam
Disallow: /leiebuss/aurland
Disallow: /leiebuss/horten
Disallow: /leiebuss/kvinnherad
Disallow: /leiebuss/odda
Disallow: /leiebuss/vest
Sitemap: https://www.tide.no/sitemap.xml
User-Agent: Googlebot
Allow: .js
Allow: .css
