User-Agent: *
Disallow: /?tab
Disallow: /?tab=discussion
Disallow: /?tab=news
Disallow: /?tab=products
Disallow: /?tab=web
Disallow: /q/reply.htm
Disallow: /q/new.htm
Disallow: /q/msg_reply.htm
Disallow: /o/reply.htm
Disallow: /o/new.htm
Disallow: /o/msg_reply.htm
Disallow: /auction
Disallow: /auto
Disallow: /s/
Disallow: /photo
Disallow: /cgi-bin/s.cgi
Disallow: /auto/search/car/print_detail.php
Disallow: /auto/search/reply/
Disallow: /r/stat.php
Disallow: /r/in.php?
Disallow: /auction
Disallow: /news/news/view/2005
Disallow: /info/tel/search_msk_tel.htm?
Disallow: /info/indexes/search.htm?
Disallow: /dir/status.htm?
Disallow: /cgi-bin/cat/search.cgi
Disallow: /cgi-bin/cat/index.cgi
Disallow: /q/reply.htm?
Disallow: /q/user/
Disallow: /r/out.php?
Disallow: /url.htm
Disallow: /price_print.htm
Disallow: /index.html
Disallow: /market/go
Disallow: /*?shop=
Disallow: /*?page=
Disallow: /search
Disallow: /news/?do=
Disallow: /news/index.php?do=
Disallow: /news/favorites/
Disallow: /news/user
Disallow: /news/statistics.html
Disallow: /doska/?qact=
Disallow: /doska/?qautha=
Disallow: /news/201
Disallow: /m-source/yandex/
Host: goon.ru
