User-agent: *
Disallow: /quads/
Disallow: /acvm/forums/avmac/private/
Disallow: /acvm/forums/ilg/private/
Disallow: /acvm/forums/animal-remedies-board/private/
Disallow: /acvm/forums/pesticides-board/private/
Disallow: /acvm/registers-lists/acvm-register/
Disallow: /acvm/registers-lists/pesticides/
Disallow: /animalproducts/publications/consultation/archived/
Disallow: /animalproducts/publications/manualsguides/nmd/natprofiles/
Disallow: /ecert/animal-products/performance/statistics/
Disallow: /policy-law/consultation/closed/
Disallow: /events/previous/
Disallow: /acvm-register/
Disallow: /site/whats-new/
Disallow: /issues-management-site/

Disallow: /acvm/archive/
Disallow: /events/archive/
Disallow: /dairy/archive/
Disallow: /dairy/publications/consultation/archive/
Disallow: /policy-law/consultation/archive/
Disallow: /animalproducts/publications/consultation/archive/
Disallow: /animalproducts/meat/meatman/manual-11/archive/


Disallow: /animalproducts/meat/meatman/amendments/
Disallow: /animalproducts/meat/meatman/ias3vsc/amendments/
Disallow: /animalproducts/meat/meatman/manual-15/chemicals/amendments/
Disallow: /animalproducts/milab/amendments/
Disallow: /animalproducts/publications/code-of-practice/petfood/amendments/
Disallow: /animalproducts/publications/manualsguides/exporters/amendments/
Disallow: /animalproducts/publications/manualsguides/hides-skins/amendments/
Disallow: /animalproducts/publications/manualsguides/hunting-wild-game-estate/amendments/
Disallow: /animalproducts/publications/manualsguides/nmd/e-coli-technical-procedures/amendments/
Disallow: /animalproducts/publications/manualsguides/nmd/nmd-tech-proced/amendments/
Disallow: /animalproducts/publications/manualsguides/oap/amendments/
Disallow: /animalproducts/publications/manualsguides/rcs-fishng-vessels/amendments/
Disallow: /animalproducts/publications/manualsguides/rmp/amendments/
Disallow: /animalproducts/publications/omar/can/amendments/
Disallow: /animalproducts/publications/omar/chn/amendments/
Disallow: /animalproducts/publications/omar/cri/amendments/
Disallow: /animalproducts/publications/omar/eun/amendments/
Disallow: /animalproducts/publications/omar/fji/amendments/
Disallow: /animalproducts/publications/omar/hkg/amendments/
Disallow: /animalproducts/publications/omar/idn/amendments/
Disallow: /animalproducts/publications/omar/jor/amendments/
Disallow: /animalproducts/publications/omar/mex/amendments/
Disallow: /animalproducts/publications/omar/omn/amendments/
Disallow: /animalproducts/publications/omar/phl/amendments/
Disallow: /animalproducts/publications/omar/pyf/amendments/
Disallow: /animalproducts/publications/omar/sgp/amendments/
Disallow: /animalproducts/publications/omar/tha/amendments/
Disallow: /animalproducts/publications/omar/twn/amendments/
Disallow: /animalproducts/publications/omar/usa/amendments/
Disallow: /animalproducts/publications/omar/zaf/amendments/
Disallow: /animalproducts/seafood/amendments/
Disallow: /animalproducts/seafood/iais/3/3-7/amendments/
Disallow: /animalproducts/seafood/iais/3/3-9/amendments/


Disallow: /animalproducts/publications/omar/01-184-appendix.pdf



