User-agent: *
Disallow: /bitrix
Disallow: /api
Disallow: /ajax
Disallow: /merchant
Disallow: /handlers
Disallow: /account
Disallow: /upload
Disallow: /search/
Disallow: /xml/
Disallow: /aml/
Disallow: /ru/aml/
Disallow: /en/aml/
Disallow: /ge/aml/
Disallow: /es/aml/
Disallow: /fr/aml/
Disallow: /policy/
Disallow: /ru/policy/
Disallow: /en/policy/
Disallow: /ge/policy/
Disallow: /es/policy/
Disallow: /fr/policy/
Disallow: /agreements/
Disallow: /ru/agreements/
Disallow: /en/agreements/
Disallow: /ge/agreements/
Disallow: /es/agreements/
Disallow: /fr/agreements/
Clean-param: partner
Clean-param: ex_orderid

Host: payeer.com
