User-Agent: *
Allow: /
Sitemap: http://www.regio7.cat/sitemap.xml
Sitemap: http://www.regio7.cat/sitemapNews.xml
Disallow: /servicios/galeriasMultimedia/fotoAmpliada.jsp
Disallow: /servicios/club/
Disallow: /servicios/contacte/
Disallow: /servicios/corporativo/
Disallow: /servicios/publicidad/
Disallow: /servicios/suscripcio/
Disallow: /servicios/videosZoomin/

Disallow: /secciones/noticia.jsp
Disallow: /default.jsp
Disallow: /includes/votNotDinFich.jsp
Disallow: /elementosWeb/css/default.jsp
Disallow: /secciones/seccion.jsp
Disallow: /buscar/default.jsp
Disallow: /deportes/futbol/reclamos/css/noticia.jsp
Disallow: /servicios/participacion/almacenar_comentario.jsp
Disallow: /secciones/portada/general.jsp
Disallow: /servicios/participacion/votarComentario.jsp
Disallow: /servicios/buscador/resultados.jsp
Disallow: /servicios/contacte/rEnvioMail.jsp
Disallow: /enquestes/
Disallow: /a-les-xarxes/

