User-Agent: *
Disallow: /user/*/regist
Disallow: /user/*/edit
Disallow: /user/*/nopassword
Disallow: /user/*/renew_input
User-agent: baiduspider
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: BaiduImagespider
Disallow: /
user-agent: BaiduMobaider
Disallow: /
User-agent: Megalodon
Disallow: /
User-agent: ia_archiver
Disallow: /
User-agent: yodaobot
Disallow: /
User-agent: YodaoBot
Disallow: /
User-agent: Yeti
Disallow: /
User-agent: Sogou web spider
Disallow: /
User-agent: sogou spider
Disallow: /
User-agent: NaverBot
Disallow: /
User-agent: Fasterfox
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: Ezooms
Disallow: /
