User-agent: * 
Disallow: /shop/basket
Disallow: /en-au/shop/basket
Disallow: /en-us/shop/basket
Disallow: /en-ca/shop/basket
Disallow: /fr-ca/shop/basket
Disallow: /en-gb/shop/basket
Disallow: /fr-fr/shop/basket
Disallow: /profile/
Disallow: /en-au/profile/
Disallow: /en-us/profile/
Disallow: /en-ca/profile/
Disallow: /fr-ca/profile/
Disallow: /en-gb/profile/
Disallow: /fr-fr/profile/
Disallow: /checkout/
Disallow: /en-au/checkout/
Disallow: /en-us/checkout/
Disallow: /en-cd/checkout/
Disallow: /fr-ca/checkout/
Disallow: /en-gb/checkout/
Disallow: /fr-fr/checkout/
Disallow: /checkout/orderaddress
Disallow: /checkout/shippingmethods
Disallow: /checkout/paymentmethods
Disallow: /checkout/orderoverview
Disallow: /WebResource.axd
Sitemap: https://www.adenandanais.com/Sitemap/SanaStore_siteindex.xml
Sitemap: https://www.adenandanais.ca/Sitemap/CanadaStore_siteindex.xml
Sitemap: https://www.adenandanais.com.au/Sitemap/AUSTRALIASTORE_siteindex.xml
Sitemap: https://www.adenandanais.co.uk/sitemap/UKSANASTORE_siteindex.xml
