User-agent: * 
Disallow: /svb_admin/
Disallow: /silver.pdf/
Disallow: /Inhaltcontainer/
Disallow: /ezinfo/
Disallow: /Footer/
Disallow: /Ansprechpartner/
Disallow: /Unterseiten/
Disallow: /content/search/
Disallow: /ger/Footer/
Disallow: /ger/Ansprechpartner/
Disallow: /ger/Unterseiten/
Disallow: /ger/Inhaltcontainer/
Disallow: /ger/ezinfo/
Disallow: /ger/content/search/
Disallow: /fr/Footer/
Disallow: /fr/Ansprechpartner/
Disallow: /fr/Unterseiten/
Disallow: /fr/Inhaltcontainer/
Disallow: /fr/ezinfo/
Disallow: /fr/content/search/
Disallow: /at/Footer/
Disallow: /at/Ansprechpartner/
Disallow: /at/Unterseiten/
Disallow: /at/Inhaltcontainer/
Disallow: /at/ezinfo/
Disallow: /at/content/search/
Disallow: /eng/Footer/
Disallow: /eng/Ansprechpartner/
Disallow: /eng/Unterseiten/
Disallow: /eng/Inhaltcontainer/
Disallow: /eng/ezinfo/
Disallow: /eng/content/search/
Disallow: /nl/Footer/
Disallow: /nl/Ansprechpartner/
Disallow: /nl/Unterseiten/
Disallow: /nl/Inhaltcontainer/
Disallow: /nl/ezinfo/
Disallow: /nl/content/search/
Disallow: /us/Footer/
Disallow: /us/Ansprechpartner/
Disallow: /us/Unterseiten/
Disallow: /us/Inhaltcontainer/
Disallow: /us/ezinfo/
Disallow: /us/content/search/
Disallow: /usa/Footer/
Disallow: /usa/Ansprechpartner/
Disallow: /usa/Unterseiten/
Disallow: /usa/Inhaltcontainer/
Disallow: /usa/ezinfo/
Disallow: /usa/content/search/
Disallow: /be_fr/Footer/
Disallow: /be_fr/Ansprechpartner/
Disallow: /be_fr/Unterseiten/
Disallow: /be_fr/Inhaltcontainer/
Disallow: /be_fr/ezinfo/
Disallow: /be_fr/content/search/
Disallow: /be_nl/Footer/
Disallow: /be_nl/Ansprechpartner/
Disallow: /be_nl/Unterseiten/
Disallow: /be_nl/Inhaltcontainer/
Disallow: /be_nl/ezinfo/
Disallow: /be_nl/content/search/
Disallow: /ch_fr/Footer/
Disallow: /ch_fr/Ansprechpartner/
Disallow: /ch_fr/Unterseiten/
Disallow: /ch_fr/Inhaltcontainer/
Disallow: /ch_fr/ezinfo/
Disallow: /ch_fr/content/search/
Disallow: /ch_de/Footer/
Disallow: /ch_de/Ansprechpartner/
Disallow: /ch_de/Unterseiten/
Disallow: /ch_de/Inhaltcontainer/
Disallow: /ch_de/ezinfo/
Disallow: /ch_de/content/search/
Disallow: /es/Footer/
Disallow: /es/Ansprechpartner/
Disallow: /es/Unterseiten/
Disallow: /es/Inhaltcontainer/
Disallow: /es/ezinfo/
Disallow: /es/content/search/
Disallow: /mx/Footer/
Disallow: /mx/Ansprechpartner/
Disallow: /mx/Unterseiten/
Disallow: /mx/Inhaltcontainer/
Disallow: /mx/ezinfo/
Disallow: /mx/content/search/
Disallow: /uk/Footer/
Disallow: /uk/Ansprechpartner/
Disallow: /uk/Unterseiten/
Disallow: /uk/Inhaltcontainer/
Disallow: /uk/ezinfo/
Disallow: /uk/content/search/
Disallow: /it/Footer/
Disallow: /it/Ansprechpartner/
Disallow: /it/Unterseiten/
Disallow: /it/Inhaltcontainer/
Disallow: /it/ezinfo/
Disallow: /it/content/search/
Disallow: /pl/Footer/
Disallow: /pl/Ansprechpartner/
Disallow: /pl/Unterseiten/
Disallow: /pl/Inhaltcontainer/
Disallow: /pl/ezinfo/
Disallow: /pl/content/search/
Disallow: /ca_en/Footer/
Disallow: /ca_en/Ansprechpartner/
Disallow: /ca_en/Unterseiten/
Disallow: /ca_en/Inhaltcontainer/
Disallow: /ca_en/ezinfo/
Disallow: /ca_en/content/search/
Disallow: /ca_fr/Footer/
Disallow: /ca_fr/Ansprechpartner/
