User-agent: *
Disallow: /Admin/
Disallow: /app_themes/
Disallow: /artcomp/
Disallow: /Welcome/
Disallow: /test/
Disallow: /Ariel/
Disallow: /chz/Welcome/
Disallow: /fr/Welcome/
Disallow: /ger/Welcome/
Disallow: /jap/Welcome/
Disallow: /sp/Welcome/
Disallow: /ita/Welcome/
Disallow: /chz/WelcomeOLD/
Disallow: /fr/WelcomeOLD/
Disallow: /ger/WelcomeOLD/
Disallow: /jap/WelcomeOLD/
Disallow: /sp/WelcomeOLD/
Disallow: /ita/WelcomeOLD/
Disallow: /help/
Disallow: /2006/
Disallow: /Ariel/
Disallow: /Greetings/
Disallow: /HelpFiles/
Disallow: /Information/
Disallow: /temp/
Disallow: /RU/Welcome/
Disallow: /RU/WelcomeOLD/
Disallow: /Competition/ARCHIVE/
Disallow: /SpecialExhibitions/CIACSelectedArtists2006/
Disallow: /FR/Competition/ARCHIVE/
Disallow: /GER/Competition/ARCHIVE/
Disallow: /SP/Competition/ARCHIVE/
Disallow: /JAP/Competition/ARCHIVE/
Disallow: /ITA/Competition/ARCHIVE/
Disallow: /Galleryinfo/NYCGalleries_Comp/
Disallow: /Galleryinfo/NYC_Galleries_Comp/
Disallow: /obj/
Disallow: /_DEADFILESTOBEREMOVED/
Disallow: /emailpix/
Disallow: /_Archive/
Disallow: /app_Data/
Disallow: /app_Browsers/
Disallow: /aspnet_client/
Disallow: /ASPxGrid/
Disallow: /bin/
Disallow: /css/
Disallow: /Help/
Disallow: /highslide/
Disallow: /ImageCache/
Disallow: /ImageFAQ/
Disallow: /LanguagePacks/
Disallow: /Log/
Disallow: /MasterPage/
Disallow: /Properties/
Disallow: /RadControls/
Disallow: /RadControls.old/
Disallow: /Scripts/
Disallow: /styles/
Disallow: /WebServices/
Disallow: /Web References/
Disallow: /WordDocFiles/
Disallow: /Welcome/agoraAgreement.pdf
Disallow: /artistpage/michele_krauss.aspx
Disallow: /contactimages/original/AK8E1C2ADD_F987_4B14_908A_CEA2527EA01A.jpg
Disallow: /contactimages/original/AKBEF21164_E3F4_4822_B3F7_B24D7A5CF745.jpg
Disallow: /contactimages/original/AK380264AF_9BFD_41DF_9651_ED93B66CBB2F.jpg
Disallow: /contactimages/extralarge/AK8E1C2ADD_F987_4B14_908A_CEA2527EA01A.jpg
Disallow: /contactimages/extralarge/AKBEF21164_E3F4_4822_B3F7_B24D7A5CF745.jpg
Disallow: /contactimages/extralarge/AK380264AF_9BFD_41DF_9651_ED93B66CBB2F.jpg
Disallow: /contactimages/large/AK8E1C2ADD_F987_4B14_908A_CEA2527EA01A.jpg
Disallow: /contactimages/large/AKBEF21164_E3F4_4822_B3F7_B24D7A5CF745.jpg
Disallow: /contactimages/large/AK380264AF_9BFD_41DF_9651_ED93B66CBB2F.jpg
Disallow: /contactimages/medium/AK8E1C2ADD_F987_4B14_908A_CEA2527EA01A.jpg
Disallow: /contactimages/medium/AKBEF21164_E3F4_4822_B3F7_B24D7A5CF745.jpg
Disallow: /contactimages/medium/AK380264AF_9BFD_41DF_9651_ED93B66CBB2F.jpg
Disallow: /contactimages/small/AK8E1C2ADD_F987_4B14_908A_CEA2527EA01A.jpg
Disallow: /contactimages/small/AKBEF21164_E3F4_4822_B3F7_B24D7A5CF745.jpg
Disallow: /contactimages/small/AK380264AF_9BFD_41DF_9651_ED93B66CBB2F.jpg
Disallow: /contactimages/headshots/CE181751F5_D205_4075_94ED_D90A39295DF6.jpg
Disallow: /contactimages/headshots/original/CE181751F5_D205_4075_94ED_D90A39295DF6.jpg
Disallow: /2007
Disallow: /artistinvite/michele_krauss.aspx
Disallow: /Invite/Michele_Krauss.aspx
Disallow: /receptionexhibitions/3_5_2009.aspx
Disallow: /exhibitionannouncement/2_24_2009.aspx
Disallow: /galleryaccess/
Disallow: /Invite/Rudelle_%28Rudelle_Fay_Hall%29.aspx
Disallow: /welcome/agoraAgreement.pdf
Disallow: /welcome/AgoraAgreement_French.pdf
Disallow: /welcome/AgoraAgreement_German.pdf
Disallow: /welcome/AgoraAgreement_Italian.pdf
Disallow: /welcome/AgoraAgreement_Japanese.pdf
Disallow: /welcome/AgoraAgreement_Russian.pdf
Disallow: /welcome/AgoraAgreement_Spanish.pdf
Disallow: /Invite/Olivier_Sabria.aspx
Disallow: /ExhibitionAnnouncement/9_9_2008.aspx
Disallow: /exhibitions/TimeFramePriceList.aspx?tF=EE2F02717D_22AD_4241_A978_7654285ECBF2
Disallow: /admin/temp
Diasllow: /dashboard/as_order_form_repartists.pdf
Disallow: /robots
Disallow: /ArtistCatalog/
Disallow: /Curator/
Disallow: /Invite/Pepi_Vegas.aspx
Disallow: /artistpage/Pepi_Vegas.aspx
Disallow: /artistpage/soungho_nim.aspx
Disallow: /Invite/soungho_nim.aspx
Disallow: /exhibitions/reviews/Review_ahn.aspx
Disallow: /exhibitions/reviews/Review_bowen-morris.aspx
Disallow: /exhibitions/reviews/Review_brust.aspx
Disallow: /exhibitions/reviews/Review_duin.aspx
Disallow: /exhibitions/reviews/Review_fox_brian.aspx
Disallow: /exhibitions/reviews/Review_jaeggi.aspx
Disallow: /exhibitions/reviews/Review_kippingLeon.aspx
Disallow: /exhibitions/reviews/Review_laae05.aspx
Disallow: /exhibitions/reviews/Review_Latin_America.aspx
Disallow: /exhibitions/reviews/Review_liddy.aspx
Disallow: /exhibitions/reviews/Review_moon.aspx
Disallow: /exhibitions/reviews/Review_paredes.aspx
Disallow: /exhibitions/reviews/Review_photoExhibit2003.aspx
Disallow: /exhibitions/reviews/Review_pixelPerfect04.aspx
Disallow: /exhibitions/reviews/Review_pixelPerfect05.aspx
Disallow: /exhibitions/reviews/Review_preiss.aspx
Disallow: /exhibitions/reviews/review_rania_masiskli.aspx
Disallow: /exhibitions/reviews/Review_schlueter.aspx
Disallow: /exhibitions/reviews/Review_siac04.aspx
Disallow: /exhibitions/reviews/Review_siac05.aspx
Disallow: /exhibitions/reviews/Review_Susan_Marx.aspx
Disallow: /exhibitions/reviews/Review_Susan_Marx2.aspx
Disallow: /exhibitions/reviews/Review_Susan_Marx3.aspx
Disallow: /exhibitions/reviews/Review_tripping05.aspx
Disallow: /artistpage.aspx
Disallow: /exhibitions/reviews/review_mythmakers.aspx
Disallow: /Exhibitions/Reviews/Review_Kristine_Gade_hansen.aspx
Disallow: /competition/default/earlyentry.aspx
Disallow: /welcomesite/
Disallow: /Competition/earlyentry.aspx;
Disallow: /Competitionstatic
Disallow: /artistpage/Flagstaff_Gallery.aspx
Disallow: /artistpage/Peter_Mesley.aspx
Disallow: /artistpage/Peter_Lambert.aspx
Disallow: /artistpage/Mary_Taylor.aspx
Disallow: /artistpage/Cynthia_Taylor.aspx
Disallow: /artistpage/Dagmar_Dyck.aspx
Disallow: /artistpage/Emma_Butler.aspx
Disallow: /artistpage/Matt_Palmer.aspx
Disallow: /artistpage/Ewan_McDougall.aspx
Disallow: /artistpage/Kit_MacGregor.aspx
Disallow: /artistpage/Richard_Smith.aspx
Disallow: /artistpage/Tony_Allain.aspx
Disallow: /artistpage/Mark_Compton.aspx
Disallow: /artistpage/Ted_Sherwen.aspx
Disallow: /artistpage/Rae_West.aspx
Disallow: /artistpage/Tony_Ogle.aspx
Disallow: /artistpage/Julia_Henderson.aspx
Disallow: /artistpage/Fraser_Williamson.aspx
Disallow: /artistpage/Anna_Palmer.aspx
Disallow: /artistpage/Crispin_Korschen.aspx
Disallow: /artistpage/Danielle_Hulme.aspx
Disallow: /artistpage/Dave_Gunson.aspx
Disallow: /artistpage/Sean_Chen.aspx
Disallow: /overview/
Disallow: /galleryinfo/careers.aspx
Disallow: /feedback/
Disallow: /pay/
Disallow: /competitionstatic/
Disallow: /competition_archive/
Disallow: /Thank_Agreement2016/
Disallow: /Thank_Agreement2015/
Disallow: /nonye/
Disallow: test.aspx
Disallow: /fake/
Disallow: /imposter/
Disallow: /defaulttest.aspx
