User-agent: *
Disallow: blog/author/angela-gardeazabal
Disallow: blog/author/maría-paola-martínez
Disallow: blog/author/guber-zora
Disallow: blog/author/haydi-yojana-cardenas
Disallow: blog/author/sergio-velandia
Disallow: blog/author/vanessa-betancurt
Disallow: blog/author/angélica-rincón
Disallow: blog/author/daniela-cruz
Disallow: blog/author/iván-muñoz-sánchez
Disallow: blog/author/stefany-toro
Disallow: blog/author/diana-gonzález
Disallow: blog/author/carlos-montenegro
Disallow: blog/author/ouali-benmeziane
Disallow: blog/author/angélica-serrato
Disallow: blog/author/jose-buitron
Disallow: blog/author/juan-isaza
Disallow: blog-guatemala/author/publicar-guatemala
Disallow: blog/author/david-gómez
Disallow: blog/author/luiggi-santa-maría
Disallow: blog/author/ingrid-zuñiga
Disallow: blog/author/guiovanni-quijano
Disallow: /_hcms/preview/
Disallow: /hs/manage-preferences/

